lenSubsequence: 14{'RI': 0.5011274333213251, 'num_clusters': 3, 'uShapelets': [{'ts_index': 742, 'loc': 22, 'gap': 1.9834814758019697, 'distances': array([16.65623286, 14.79650129, 13.70028129, ..., 15.9779385 ,
       14.13136007, 15.89393357]), 'delta_distances': array([16.19591629, 17.49368043, 20.82229957, ..., 16.30634043,
       18.40974571, 18.68057486]), 'locations': array([42, 20, 21, ..., 52, 22, 21])}, {'ts_index': 629, 'loc': 30, 'gap': 1.0470061560249757, 'distances': array([5.48985357, 5.47563307, 5.85095586, 6.67030436, 4.541663  ,
       6.19436664, 4.3845035 , 3.27601221, 5.06450607, 3.64374457,
       1.92108357, 5.67159264, 6.83430679, 4.52131543, 4.56540771,
       5.63337743, 4.42164279, 5.73682429, 5.96192157, 4.03567279,
       5.42506743, 5.37446093, 6.23590814, 5.53041786, 5.74192421,
       5.36643136, 5.56947643, 5.37855914, 5.89690021, 6.88433429,
       5.85750964, 5.41444571, 5.90540079, 2.74106657, 6.04965529,
       7.09551621, 5.79215443, 2.59407614, 4.53372779, 5.48026393,
       6.54458429, 5.95157607, 5.500021  , 6.10053764, 6.35588386,
       6.3961275 , 3.57651414, 4.529977  , 5.97737079, 6.28314829,
       5.88079986, 5.1810625 , 5.49391707, 5.680756  , 6.977306  ,
       5.09617743, 4.030991  , 6.37509593, 5.83273614, 2.24116871,
       5.43577264, 5.84801971, 5.55016236, 4.89655821, 5.97805686,
       6.29568436, 4.76284407, 5.80763321, 6.23170436, 6.74074629,
       2.72100357, 2.90751864, 6.90103336, 5.30967193, 5.28039343,
       3.63263607, 4.8030395 , 4.5433345 , 5.6615965 , 4.96259957,
       6.0766255 , 4.56487393, 5.89660586, 4.46598471, 5.32230564,
       4.6236605 , 4.82180771, 5.88174929, 5.45247286, 2.17027771,
       3.14872207, 5.47839157, 5.3070095 , 5.680575  , 4.72688007,
       5.01954921, 5.03563907, 5.14943643, 4.81710271, 4.57681143,
       4.35603857, 1.43060336, 5.89979629, 4.68318429, 6.70989186,
       5.8224055 , 5.71148579, 2.45477293, 3.94731043, 6.764584  ,
       5.47427729, 6.30183514, 6.0150065 , 7.12956507, 6.37447414,
       6.91125293, 4.30999064, 4.32120071, 6.78395543, 6.18252621,
       4.973792  , 5.46852157, 5.98759707, 6.60627757, 6.43667814,
       6.06819064, 4.00627257, 4.08821671, 5.56912693, 2.95610071,
       2.86050571, 6.16215864, 5.58786193, 6.34540893, 6.18969186,
       4.14922771, 5.39898707, 6.05110443, 4.3831635 , 6.04474143,
       5.13100114, 2.25847736, 5.8518245 , 5.60647479, 5.42421636,
       3.73687079, 5.95515229, 4.41242507, 5.84328293, 5.29168721,
       4.24933664, 6.00446121, 6.14741021, 6.40133907, 6.31947636,
       3.94650807, 5.79319164, 7.094731  , 3.52618721, 6.191966  ,
       5.56694957, 5.23950286, 3.52192557, 5.07416636, 5.82128621,
       4.19973886, 5.74957979, 3.129069  , 5.46443136, 3.28979957,
       4.58037564, 2.12971407, 4.26183943, 7.46542107, 5.42450736,
       7.73906771, 7.17976479, 5.91959421, 3.44771064, 5.40512886,
       6.630853  , 4.573111  , 5.43268371, 5.93953286, 1.78093779,
       5.36035307, 5.63456193, 4.08192736, 6.27787586, 6.12562664,
       6.76287271, 2.96509893, 4.71883143, 3.74442164, 6.70141479,
       6.03510364, 6.26869443, 5.33688414, 5.38327236, 5.04673986,
       6.35020621, 2.38936071, 4.17990271, 5.01181457, 6.65529071,
       6.74351586, 5.19561607, 5.76661043, 5.94163393, 6.56879679,
       4.47590014, 5.55449236, 4.97394829, 6.03166493, 6.24480114,
       5.46110064, 5.72114421, 5.79392571, 5.06672921, 4.28516093,
       5.30060464, 6.49459279, 6.49497443, 1.85328343, 2.94477786,
       4.08178643, 4.08611036, 5.4443705 , 4.03726486, 5.98206186,
       5.45656143, 5.5621525 , 2.16961157, 6.26244221, 6.46234829,
       6.35420207, 7.05155071, 3.60348786, 5.65806286, 4.61016521,
       6.16686693, 3.91550657, 3.65616671, 5.23848364, 4.32967979,
       5.60249386, 6.67783614, 6.72201643, 5.90548207, 6.45361986,
       5.69196207, 5.90426293, 5.42980286, 5.574685  , 2.49993543,
       6.43958236, 4.81177114, 5.66263371, 4.31200129, 6.400715  ,
       5.70096564, 6.10809071, 5.265446  , 6.59429757, 5.680309  ,
       5.78038221, 3.49660729, 2.13069264, 5.29648407, 6.62059429,
       4.84924707, 1.78519186, 2.17625457, 6.5717155 , 6.65769057,
       3.81116107, 5.78306414, 4.71694107, 4.87798786, 5.433917  ,
       3.60318707, 5.77844014, 6.12229521, 2.00847671, 3.57549529,
       3.571803  , 5.64649479, 6.33430264, 5.57200743, 5.97273136,
       5.87514171, 6.13646529, 4.28822293, 6.60684464, 5.00284493,
       5.07708429, 6.49835671, 5.66262507, 6.61693079, 5.70299221,
       4.99608336, 3.99329129, 4.35776143, 5.57194036, 5.74626479,
       6.04648421, 5.97637207, 5.8941085 , 5.74701186, 3.84592557,
       6.44687657, 3.09208607, 6.55962543, 4.10736257, 4.83147336,
       3.70604836, 5.42480479, 5.91991821, 5.76014257, 5.49499043,
       2.75946557, 5.73252693, 4.81222686, 4.37041414, 4.55507057,
       5.623499  , 5.86330279, 7.84046007, 4.08195607, 4.5043245 ,
       5.28721571, 6.62950793, 5.71058886, 5.00000736, 2.92286386,
       3.49300221, 6.04470407, 4.22678386, 4.44129707, 6.969602  ,
       4.41778514, 5.4046385 , 5.63923336, 2.68514429, 3.84509764,
       5.45071186, 4.282444  , 5.75732421, 5.93044371, 3.68040464,
       3.0006495 , 5.23827014, 5.34511871, 6.883361  , 5.60485229,
       6.49433343, 4.310871  , 5.74810714, 2.864783  , 4.67180793,
       4.9127205 , 4.34602364, 0.        , 5.82763007, 5.31397714,
       6.09825307, 6.07526514, 3.24015093, 5.20873929, 4.26863707,
       3.46685036, 5.48081171, 4.7130695 , 5.21084729, 4.03259193,
       5.75371586, 4.72961529, 2.64953786, 5.2052505 , 4.48697371,
       5.54938857, 2.46842636, 4.68984221, 2.18944886, 4.40797121,
       6.81415979, 4.92428179, 1.73859093, 4.2470025 , 6.41914579,
       5.32777843, 5.93595821, 4.77184329, 5.74751357, 5.433838  ,
       4.85208736, 5.34699979, 4.78835271, 5.8997375 , 5.79102364,
       6.08167793, 6.33769079, 4.71191057, 5.59554836, 2.50082193,
       5.1854125 , 6.44103679, 2.2572725 , 5.54306529, 4.59128871,
       2.70735   , 6.44977293, 5.82993557, 3.45790064, 4.64835307,
       6.238449  , 1.66055121, 6.255459  , 5.98952379, 6.52775957,
       3.83555407, 5.15263229, 4.84967664, 2.91967414, 6.19844264,
       5.55361621, 4.26673586, 5.58671721, 3.10973529, 5.51468614,
       5.39247807, 4.00378743, 4.47489893, 5.11228914, 6.61272764,
       3.90501914, 6.14944136, 6.14331771, 6.66866314, 4.14844514,
       3.63889221, 6.10078943, 4.96038879, 4.75210129, 4.6957325 ,
       5.38483814, 6.86945821, 5.96750543, 4.49282257, 4.80531229,
       3.50300686, 6.36578057, 4.53930014, 4.84382029, 5.51268014,
       5.73827657, 2.72160829, 6.02779236, 6.08606221, 6.10614379,
       5.106304  , 4.14618786, 1.25844414, 5.87770657, 5.33817114,
       6.03661964, 1.23033493, 5.94669743, 4.80263643, 5.48482286,
       6.97844171, 6.60906557, 5.5206025 , 4.33873271, 5.96143057,
       3.93116564, 4.4622385 , 4.72779721, 5.6068265 , 5.69647407,
       5.10031607, 6.76931679, 5.40081479, 4.5590305 , 3.26996479,
       7.52068486, 6.14506907, 5.18058057, 6.42528157, 4.2164515 ,
       5.98344179, 5.3412275 , 6.608055  , 5.77678571, 4.48920493,
       4.55742893, 3.00348129, 4.8001965 , 4.79286464, 3.25960914,
       6.74087479, 6.38192893, 6.43100821, 6.18625529, 5.20958979,
       5.76886314, 2.72122257, 5.52597957, 6.11768286, 4.022307  ,
       6.00797721, 4.05515   , 5.91233386, 5.22138014, 5.23625193,
       4.58099164, 6.26962971, 6.76595221, 5.22540593, 6.313235  ,
       4.45170007, 1.64445936, 6.02233843, 5.38719564, 1.857936  ,
       6.41634464, 4.48895164, 6.55224414, 9.56191493, 4.78741621,
       6.12562321, 4.83690679, 4.90103579, 3.35738529, 7.38098136,
       6.18098664, 4.96504871, 5.05368921, 5.951726  , 3.82708543,
       5.13430757, 5.59819036, 6.03475893, 6.29743464, 4.20039571,
       3.67919393, 4.08692964, 4.65756707, 5.39063064, 5.86765107,
       5.44907957, 6.67338221, 1.95428771, 6.98717921, 1.12982071,
       6.15046293, 6.42799421, 4.79292514, 5.43750207, 5.98772336,
       4.49868414, 5.88009693, 5.43805364, 4.66046229, 6.23516843,
       4.90138371, 5.62936364, 4.20135729, 6.1770575 , 5.95565757,
       4.0706945 , 2.67372686, 5.36903943, 6.25749586, 5.62774293,
       5.02036979, 4.84499814, 6.22374786, 5.52618143, 4.584419  ,
       4.78802521, 6.40368193, 4.24666514, 6.35884771, 3.26269607,
       5.42419171, 5.60507564, 6.56371014, 3.01236007, 4.56503907,
       4.11209486, 5.649002  , 5.01586243, 6.42158386, 7.050767  ,
       2.8333295 , 7.308679  , 1.66590971, 4.74021486, 4.97421521,
       5.10633979, 6.24322593, 2.25337907, 5.07415814, 4.52870371,
       7.98445179, 5.31998364, 5.28752971, 5.6224175 , 6.10211214,
       4.339736  , 7.23632657, 5.04165107, 6.52531571, 4.25592957,
       6.08297829, 5.81689814, 5.74045136, 5.90395579, 2.45159271,
       6.52366414, 4.95983879, 4.89273   , 4.52941729, 6.32821093,
       5.94870171, 3.75341629, 4.492716  , 3.60066664, 6.76742493,
       3.49138614, 5.22588607, 4.01006886, 6.31639893, 6.34408257,
       4.50000793, 5.7067925 , 2.63415471, 5.35917929, 6.11317643,
       7.64606157, 5.24942171, 4.97654636, 6.62281093, 6.60049343,
       4.81824871, 5.57606429, 4.32870814, 3.53383471, 3.14551429,
       3.1044255 , 6.14210643, 6.40940393, 6.03522371, 5.60637921,
       6.51160443, 4.8635205 , 5.78408607, 5.6910235 , 4.647405  ,
       5.64922807, 3.68272043, 5.07877764, 5.34865636, 5.97147164,
       6.70513186, 5.00318136, 5.84359414, 4.70559143, 5.10451014,
       6.39087107, 4.25275686, 6.77712857, 5.86361279, 5.55174064,
       5.10108664, 6.56697193, 5.6111615 , 4.87860993, 5.57311414,
       4.44118221, 5.53791629, 5.32072786, 3.57375671, 5.45652043,
       4.58633664, 5.65191914, 6.14335121, 5.98408171, 5.65004943,
       1.34642014, 5.63990136, 4.650394  , 3.51876129, 6.29428793,
       7.87589386, 5.99004386, 1.7622155 , 6.20277629, 5.94112586,
       4.35300421, 5.52200836, 4.04900443, 4.77381557, 5.05913764,
       6.31102279, 1.73531   , 5.695857  , 3.93287293, 2.73029364,
       5.4710535 , 5.82451529, 6.02779514, 2.92450586, 4.34593186,
       6.07752621, 6.39315693, 5.57677764, 5.81139479, 6.28829621,
       6.19522721, 3.62817593, 5.90152021, 5.873812  , 5.56649143,
       4.66403579, 5.37616236, 6.11218793, 1.64997436, 5.67766321,
       6.12692593, 4.87322829, 5.92574486, 5.28645186, 2.59822929,
       6.54512621, 5.95700329, 5.348216  , 6.17999257, 2.99888107,
       6.20240486, 3.18407964, 5.08319364, 8.09872007, 6.17662007,
       6.01870536, 6.41770893, 5.96873393, 5.57512221, 5.2791545 ,
       5.51326936, 5.25422993, 6.23892279, 5.39341986, 6.27266293,
       5.94381136, 2.45954386, 7.01033   , 7.10607171, 5.34370443,
       3.03918921, 6.56382371, 5.70722114, 6.28312086, 4.17310436,
       6.41614443, 4.202058  , 4.91419686, 3.28733329, 4.14638807,
       6.58374443, 3.71492821, 5.944975  , 3.73872336, 5.32243564,
       1.75521293, 5.10260057, 4.85919079, 7.41484707, 5.10933857,
       6.12187314, 2.0597185 , 5.28686093, 6.48287421, 4.57728293,
       6.28565329, 6.24358979, 3.95572371, 5.35550714, 4.02627964,
       6.02260093, 7.39256136, 5.51188071, 4.89273714, 6.03441893,
       6.81508407, 2.02265907, 5.40814014, 4.13675764, 4.48737464,
       5.52051529, 5.16885214, 5.02503964, 4.458404  , 5.82015814,
       6.0764365 ]), 'delta_distances': array([ 5.08290386,  5.65224057,  6.494471  ,  6.09136271,  8.08650457,
        7.66306971, 17.32686471,  7.292686  ,  9.55042743,  6.80603271,
        7.18870571, 10.49603571,  7.89312157,  9.05342643,  4.09567743,
        5.262705  ,  8.71047986,  4.95255943,  8.30649171,  7.02393543,
        5.96906543,  9.59012157,  4.85265914,  5.37886686,  3.92762114,
        9.04093914,  4.766671  ,  7.95803286,  6.05714271,  8.972289  ,
        9.827462  ,  5.51456386,  4.81625229,  6.77949971,  6.98313029,
        9.287779  , 10.65028757,  6.70147786,  6.23092271,  8.00733757,
        6.96701243,  3.829129  ,  2.81774857,  5.22068314,  5.26303257,
        7.99521329,  6.34876529,  7.24755143,  6.87911114,  5.81315943,
        8.26703086,  9.96876086,  5.91599143,  7.13559857,  5.15625143,
        7.99643529,  7.68955314,  8.55354571,  5.96410557,  7.81953414,
        6.10820114,  6.98432414,  8.69320757,  7.96348443, 12.09095671,
        6.54803614,  8.19350314,  3.55574929,  8.62837957,  3.86921257,
        7.63250786,  6.45903029, 11.08797629,  4.73316586,  5.35772643,
        7.20956443,  5.580316  ,  9.738145  ,  7.44533386,  4.89879886,
        7.34837929,  5.58752086, 10.35417671,  3.662898  ,  7.65000743,
        6.424363  ,  4.374062  ,  6.43811714,  6.05598043,  4.93860886,
        7.02244971,  6.12808371,  8.42240714,  7.95821057,  4.00072   ,
        4.99276429,  6.80225957,  6.47494686,  6.95682857, 11.08379129,
        6.55595543,  9.97375371,  8.32852571,  7.86485943,  7.066918  ,
        7.99006057,  5.65228086,  5.93982571,  3.07733986,  5.09358086,
        6.93873857,  6.64271129,  5.72583357,  9.219682  ,  4.04786829,
        6.19655086,  8.69842771,  9.06741029,  5.44354586,  5.28960743,
        6.44357514,  7.90054671,  7.09209514,  6.84844171,  5.19058743,
        7.99788957,  4.88681486,  6.16260957,  5.41159629,  3.86656243,
        5.53330629, 10.33941071,  5.757496  ,  9.31531014,  9.00183529,
        7.53882443,  5.29664014,  3.71925757,  5.38501943,  9.03233386,
        5.65061771,  7.61328286,  5.452502  ,  5.30943257,  3.499025  ,
        6.56966471,  5.19424714,  7.52015829, 11.51065143,  3.62446029,
        6.95194143,  5.51873043,  5.96962286,  9.48586271,  6.15569714,
        8.54863614,  5.1562    , 12.52648971,  5.65397886,  7.53329371,
        8.68302129,  8.239382  ,  7.99340829,  4.888509  ,  6.96881443,
        5.44220186,  6.72872671,  4.75828757,  9.16074086,  6.677346  ,
        5.027434  ,  4.92312043,  5.65232643,  9.27608157,  6.59225714,
        8.796802  ,  8.14974186,  4.05400814,  7.12360514,  3.87596543,
        6.82091557,  4.80588386,  7.59881586,  7.53983786,  5.62470843,
        9.95842871,  7.55133214,  5.170873  ,  4.89107043,  6.37734629,
        8.67807329, 10.16036814,  4.77505771,  4.20695   ,  6.498531  ,
        7.162204  ,  7.93023014,  7.94325557,  6.77858386,  4.75064514,
        6.88547171,  7.54457986,  6.81245586,  8.69489171,  5.86711286,
        7.98339057,  7.50881186,  6.18543357,  5.43422686,  5.67764243,
        6.82154243,  5.78525829,  4.81703571,  8.91072114,  7.02962557,
        6.70738414,  6.79278243,  9.37049143,  6.15253329,  6.04084471,
        5.14986286,  4.96486757,  7.49701171, 12.57934043,  4.66929529,
        7.32636429,  6.95038271,  6.44404157,  4.97608657,  7.22946171,
        5.85936557,  9.201365  ,  5.83119943,  6.00139686,  6.82551029,
        6.08094057, 11.749779  ,  4.06883129,  5.93764257,  7.97810143,
       10.16985257,  4.57503214,  5.50488529,  3.379428  ,  5.54413871,
        7.23176543,  6.15366629,  5.86342014,  6.05627586,  6.69548   ,
        9.21987143,  7.83953743,  4.33732157,  7.95839986,  8.381784  ,
        3.77790657,  6.20969071,  6.33218986,  7.58630557, 11.14070814,
        6.26452157,  5.103203  ,  7.68275543,  3.665619  ,  7.33695071,
        7.039705  ,  6.94452943,  5.71704229,  4.61119886,  6.548912  ,
        5.11044829, 10.46197386,  4.06885143,  9.37920371,  6.14319686,
        7.90291371,  6.35149514,  4.58685829,  5.616457  ,  7.12888457,
        5.63659771,  7.33084443,  6.86277614,  6.98454557,  5.24311986,
        5.38544857,  8.49352971,  8.46824857,  7.08254386,  4.24112129,
        6.75561843,  6.65488114,  4.75684943,  6.06824386,  6.53306571,
        6.61979029,  6.16340829,  8.91364757,  5.00612957,  5.46723829,
        5.73203271,  5.786695  ,  5.00244443,  4.64610571,  7.95558229,
        8.47060814,  5.62126414,  5.70215357,  5.71009414,  5.69065257,
        8.56956614,  6.07972686,  5.28847043,  8.36644743,  8.58311171,
        8.48752629,  8.96738114,  7.27587114,  6.765719  ,  9.74219429,
        7.08970943, 12.04694314,  4.41734486,  6.193926  ,  7.59961529,
        4.97916   ,  8.42747871,  7.34756143,  5.86211886,  6.47064443,
        7.98548171,  5.90212214,  5.76092443,  9.37562029,  8.71527543,
        6.01412143,  6.52430586,  5.68660471,  4.90625714,  5.87552986,
        6.79615029,  5.471687  ,  7.69347843,  6.82174586,  2.99534529,
        6.90957057,  6.23686929,  7.59553929,  5.050173  ,  7.68045843,
        9.56958986,  7.11423014,  4.92907157,  5.71659829,  4.33322771,
        5.98118571,  8.01529614,  6.09601686,  5.56327043,  8.24361414,
        6.49773229,  4.93022557,  4.81993257,  9.37076229,  6.42128429,
        7.74298171,  6.84089271,  5.66356686,  5.35595114,  4.833014  ,
        9.10616614,  9.67008957,  4.43682057,  3.82300771,  6.891252  ,
        7.19766029,  5.66280343,  8.84451771,  7.88005371,  4.460534  ,
        6.19682871,  5.32118071,  6.16142071,  4.27943171,  4.69681457,
        6.14419029,  6.20662471, 12.55435986,  9.70508743,  6.198125  ,
        5.313156  ,  8.38143557,  6.48176386,  5.72144971,  5.89568729,
        5.02215471,  8.84550143,  4.38283986,  5.67584529,  9.13343871,
       10.994105  ,  6.10780857,  4.846528  ,  4.11207971,  7.35540314,
        5.45979871,  7.42057629,  6.17923   ,  6.29044871,  4.46499329,
        4.428387  ,  7.300827  ,  6.55514543,  6.14029886,  3.88346429,
        7.51838329,  8.41282186,  8.73902171,  8.511316  ,  6.60118286,
        5.43877   ,  7.151081  ,  4.81974986,  9.864063  ,  7.14267129,
        7.75324786,  5.61760271,  4.34300371,  7.92430871,  4.99020671,
       13.73528614,  4.01126043,  5.24254129,  5.32005229,  5.91161157,
        5.87515657,  7.72821957,  6.82035286,  4.56031014,  5.48850357,
        5.18355657,  4.99888057,  3.58987286,  4.60177929,  7.671699  ,
        6.90343643,  3.321969  ,  6.29083457,  6.39553057,  8.214146  ,
        8.06760357,  9.57620329,  8.70042729,  6.99905771,  4.61310343,
        9.35906343,  5.09813514,  9.26291557,  7.21406257,  8.92994914,
        9.13361486,  3.992105  ,  8.726166  ,  9.036543  ,  5.48686586,
        4.51516414,  4.74258714,  9.708333  ,  5.37976871,  4.77850886,
        5.84231029,  7.46646686,  5.32837043,  6.461934  ,  7.18450157,
        6.67559314,  4.69583043,  6.28647686,  7.47266343,  7.38034857,
        5.95246714,  5.66077171,  4.10202414,  3.73172371,  5.43391857,
        4.85732743,  6.75817614,  9.69362014,  3.01288757,  8.253162  ,
        5.893235  ,  8.51354371,  5.83123429,  6.462583  ,  5.32179114,
        6.013471  ,  6.71723986,  5.63259843,  6.13173429, 10.99200743,
        7.33887943,  7.927521  ,  6.08782029,  5.37805814,  8.35608657,
        7.75212057,  6.47821229,  5.24640586,  7.00735129,  4.93396629,
        5.45597471,  7.12794129,  3.74107329,  7.123029  ,  8.84731986,
        7.79935843,  4.36110557,  8.05340686,  6.60082586,  4.44382257,
        6.59380029,  5.03924114,  0.        ,  4.975279  ,  5.02065986,
        8.07065657,  6.51979143,  4.960078  ,  6.40879943,  6.75680971,
        4.102208  ,  9.197141  ,  5.59870871,  6.91568414,  4.38737029,
        5.45642129,  4.84793586,  4.91892914,  8.07048843,  6.590028  ,
        6.96865214,  4.149975  ,  6.17190357,  5.260897  ,  7.453006  ,
        9.41137729,  5.91698371,  4.41196086,  3.70597257,  6.82093357,
        5.62821886,  9.87502586,  5.079584  ,  4.94709914,  4.44258543,
        4.93351457,  7.577787  ,  5.69947729,  7.43481929, 11.26376971,
       10.303767  ,  5.83699029,  7.02120586,  6.00134571,  6.89133943,
        6.13889243,  7.08362857,  4.79431029,  6.04171757,  6.78766029,
        6.57276457,  6.04523   , 10.08391286,  5.00216529,  6.75741514,
        9.66862543,  5.39296257,  7.10060471,  8.25461914,  7.61080571,
        6.66285743,  7.55069329, 10.169036  ,  5.865853  ,  7.84674229,
        7.57363229,  5.12334043,  5.11624129,  7.88173957,  6.754078  ,
        8.36595943,  6.33036486,  4.73624371,  5.49071386,  7.23153357,
        8.09119986, 10.02729786,  6.02581643,  8.55579086,  6.94097057,
        6.180582  , 11.48488371,  4.80867943,  5.451032  ,  7.22021271,
       12.59125957,  6.096795  ,  6.98986943,  6.37959343,  5.19355714,
        4.23365086,  3.39909771,  8.498672  ,  5.560085  ,  7.21244271,
        7.92431943,  4.26032443,  4.76918086,  4.99664714, 11.67774786,
        5.72783271,  5.70863   ,  3.77373286,  7.61674143,  7.636787  ,
        6.94756514,  4.16137529,  8.78208057,  6.39729729,  4.39519629,
        6.12630057,  6.151122  ,  5.00069143,  6.925748  ,  6.23176371,
        5.09891186,  6.828952  ,  6.99963171,  4.662041  ,  8.43949486,
        9.880802  ,  5.19721014,  5.801307  ,  8.72797814,  5.89114743,
        6.83373886,  7.59647286,  6.91815029,  6.25517357,  5.34078529,
        6.37529   ,  5.330303  ,  8.69506471,  3.95507314,  7.012464  ,
       11.99657357,  6.80495943, 11.65900957,  9.43855029,  5.24935343,
        6.14288257,  5.18073371,  7.761267  ,  8.02388557,  7.466548  ,
        8.71796343,  5.114754  ,  9.27640029,  4.82245929,  4.586625  ,
        7.068058  ,  8.22253143,  7.89968186,  6.49986471,  8.25377514,
        6.71394371,  6.51808929,  6.40874743,  6.49000943,  7.072993  ,
        4.60613386,  4.371725  ,  6.99187043,  5.05005529,  4.375523  ,
        6.40839714,  7.63880757, 12.28758643,  7.27325643,  4.73466129,
        6.65155757,  9.37566414,  7.16379357,  7.56784514, 10.66087957,
        5.76432786, 10.76856957,  6.18308886,  5.86255871,  5.35558914,
        7.07576857, 10.28085457,  7.36321857,  6.45656429,  3.91996686,
        5.36179571,  5.34579086,  8.34057971,  6.69791014,  6.14814657,
        5.41754671,  8.90991457,  3.79663   ,  3.59924229,  3.03005286,
        8.99983186,  8.32278743,  6.73947086,  4.40177886,  8.85628429,
        6.89617686,  8.480032  ,  8.34417157,  5.64566386,  5.79242386,
        8.93537714,  6.688566  ,  7.14746643,  5.54392357,  5.17883257,
        7.60055614,  6.67872043,  4.28671286,  6.616052  ,  7.41183857,
        5.73956129,  7.56082157,  6.10301857,  9.14789214,  5.78046986,
        6.35729986,  5.71766129,  6.79442529,  9.36694857,  8.117498  ,
        6.25417943,  6.59165357,  6.26332643,  6.99654143,  8.26538214,
        5.15474971,  3.08333771, 10.553849  ,  4.88827814, 10.52726129,
        5.14223329,  6.63956529,  5.51977429,  7.49770071,  7.76526457,
        7.081159  ,  4.30620314,  5.99080357,  6.813724  ,  8.418581  ,
       10.68260629,  6.75277186,  8.14817443,  6.73793357,  8.83172957,
        6.17242843,  4.44311543,  6.97192043, 10.24420014,  7.35623971,
        7.08998571,  6.85661343,  3.99248957,  5.289033  ,  5.38937214,
        6.02164929,  7.84287586,  5.17998057,  6.14696229,  6.726607  ,
        5.60399886,  5.610837  ,  3.90892486,  4.64620914,  8.677554  ,
        6.71327414,  8.69033929,  5.643093  ,  8.975612  , 12.20005286,
        4.49138671,  6.04080314,  4.02041443,  5.27396943,  5.449482  ,
        4.87670014,  5.02342343,  9.050164  ,  9.35424929,  7.93478329,
        9.17053843,  6.053316  ,  7.66609371,  4.53965929,  5.74103657,
        5.30181271,  7.74293643, 10.35067414,  4.98788014,  7.74359686,
        8.95060643,  8.52016886, 10.282775  ,  5.72318814,  5.77709471,
        7.32849771,  7.31480643,  4.79030171,  6.02433471,  7.28042071,
        5.48020386,  9.56122571,  5.03764229,  6.17776743,  4.73628029,
        6.26156514,  7.52140943,  8.34551257,  6.20114386,  5.93078629,
        6.62911429,  6.83972414,  5.011131  ,  3.68109671,  4.96572829,
        6.65852729,  6.50780557,  5.80533529,  4.83210057,  8.08029914,
       10.28962814,  6.16894057,  5.53630229,  8.77349686,  5.57854186,
        3.37343443,  6.29018886,  5.88932186,  6.26037657,  6.53008971,
        9.25586214,  4.11784571,  3.90034486,  8.74175857,  9.16012043,
        5.17969186,  4.80749286,  7.43775043,  2.91456671,  5.77024029,
        7.10662614,  5.06384529,  4.19654114,  5.91104843,  3.52162443,
