lenSubsequence: 10{'RI': 0.5006713025832338, 'num_clusters': 6, 'uShapelets': [{'ts_index': 501, 'loc': 113, 'gap': 0.06786532152234773, 'distances': array([0.20559043, 0.19158978, 0.18002978, 0.20308983, 0.06169959,
       0.2081803 , 0.20423298, 0.04021124, 0.21706364, 0.08573537,
       0.20096734, 0.08761387, 0.21048403, 0.07020796, 0.09507919,
       0.2030692 , 0.08945481, 0.14130398, 0.16044153, 0.18123632,
       0.20566701, 0.16347877, 0.13701544, 0.21875427, 0.19368268,
       0.13913144, 0.13522861, 0.07152215, 0.08014839, 0.17891118,
       0.13089443, 0.23642983, 0.12323154, 0.20040246, 0.07994165,
       0.19448672, 0.04790544, 0.18552625, 0.2158174 , 0.20905346,
       0.20623188, 0.07633635, 0.20613767, 0.20653944, 0.20427452,
       0.1988278 , 0.16617062, 0.10242452, 0.20654877, 0.18647737,
       0.07612596, 0.0652492 , 0.20879917, 0.07621397, 0.04113404,
       0.18356599, 0.20441713, 0.1993389 , 0.08607931, 0.09180016,
       0.20879035, 0.05780025, 0.20574665, 0.05701275, 0.09506992,
       0.18484948, 0.2042744 , 0.23288286, 0.05461727, 0.23676002,
       0.10172145, 0.20624626, 0.05742515, 0.21398412, 0.17369753,
       0.07360529, 0.10736295, 0.13348627, 0.11804273, 0.10610678,
       0.03476941, 0.14533301, 0.09030656, 0.13136025, 0.20338555,
       0.08456862, 0.10102144, 0.06513361, 0.21088241, 0.20285485,
       0.20609922, 0.16252991, 0.19680018, 0.07611416, 0.21011481,
       0.20497415, 0.20240927, 0.04640507, 0.20601005, 0.10616743,
       0.20258664, 0.06382054, 0.06939688, 0.07683167, 0.18202889,
       0.09782324, 0.13552379, 0.1882962 , 0.17150655, 0.09175165,
       0.21356473, 0.0276384 , 0.19455425, 0.06112426, 0.21554436,
       0.20603232, 0.19092728, 0.15523762, 0.20183088, 0.11517978,
       0.207226  , 0.10746843, 0.11926169, 0.19279798, 0.10750097,
       0.10228964, 0.19321717, 0.04416616, 0.05104508, 0.07482666,
       0.08282985, 0.20511427, 0.07779873, 0.20827884, 0.05470067,
       0.06900376, 0.03375601, 0.0642908 , 0.20009517, 0.09441743,
       0.09393141, 0.05327665, 0.20388662, 0.22748527, 0.08350992,
       0.0748258 , 0.20723001, 0.20757334, 0.22292157, 0.06518211,
       0.21212613, 0.20062996, 0.20463927, 0.18562603, 0.05889204,
       0.07893002, 0.18423509, 0.06622285, 0.08132274, 0.20374767,
       0.08479219, 0.20702194, 0.20215714, 0.20287134, 0.09227308,
       0.16685399, 0.21672653, 0.08823152, 0.20268023, 0.21244499,
       0.05274528, 0.19699163, 0.07490028, 0.09114495, 0.15810185,
       0.2032187 , 0.07629699, 0.13521928, 0.07659756, 0.07413538,
       0.06296031, 0.09111257, 0.06014425, 0.21246465, 0.20104479,
       0.09654211, 0.18193937, 0.20579306, 0.11021467, 0.20220836,
       0.21362603, 0.10178772, 0.11000354, 0.18042265, 0.14260601,
       0.18027773, 0.21460573, 0.0923174 , 0.09657985, 0.11416412,
       0.15325935, 0.10091832, 0.20648605, 0.10745834, 0.14190322,
       0.22046691, 0.0604455 , 0.06942852, 0.08918904, 0.21178807,
       0.2266506 , 0.19218996, 0.17596678, 0.06674396, 0.02730322,
       0.0891436 , 0.12686033, 0.2030181 , 0.19213732, 0.04498952,
       0.21094413, 0.2044587 , 0.1817649 , 0.06703959, 0.20736376,
       0.20391077, 0.        , 0.20088501, 0.19748692, 0.20591847,
       0.16362286, 0.09787516, 0.20865403, 0.16167204, 0.20627366,
       0.15241002, 0.2022396 , 0.22177127, 0.2038478 , 0.1539733 ,
       0.20060378, 0.20326505, 0.07952213, 0.06858806, 0.06510831,
       0.09150747, 0.13422231, 0.12544917, 0.18149951, 0.21402979,
       0.1798506 , 0.22105456, 0.08785304, 0.04672395, 0.19404744,
       0.09511575, 0.20667457, 0.2106885 , 0.14500452, 0.19452884,
       0.04927719, 0.06270841, 0.19656795, 0.14976365, 0.1342308 ,
       0.17219285, 0.16249954, 0.08399177, 0.20065437, 0.1431576 ,
       0.1357768 , 0.20963369, 0.12594331, 0.20919862, 0.09048559,
       0.20711811, 0.20374318, 0.0525331 , 0.21586137, 0.19793391,
       0.07173075, 0.19570636, 0.07857719, 0.18302513, 0.07824586,
       0.21044386, 0.18892239, 0.03244945, 0.07166049, 0.2057775 ,
       0.05848637, 0.10402621, 0.06390742, 0.15717549, 0.2163898 ,
       0.19706214, 0.07594299, 0.06107758, 0.19765389, 0.21273484,
       0.08739674, 0.21271996, 0.0790149 , 0.074263  , 0.21639046,
       0.20615799, 0.1730428 , 0.21140068, 0.21234888, 0.20322203,
       0.04142335, 0.20642484, 0.21929266, 0.06271693, 0.19204918,
       0.22289192, 0.04724882, 0.16633375, 0.22275474, 0.22177587,
       0.14007034, 0.06345233, 0.20191902, 0.2087633 , 0.22544405,
       0.10133085, 0.16641629, 0.09958646, 0.20513538, 0.20916186,
       0.19789212, 0.22505609, 0.19342659, 0.07279974, 0.20973111,
       0.08142538, 0.0738765 , 0.08585691, 0.20700004, 0.21290426,
       0.18510968, 0.17998617, 0.21785766, 0.0915494 , 0.20494484,
       0.20913656, 0.20948778, 0.21158411, 0.04196305, 0.17534228,
       0.20278128, 0.05939839, 0.15513451, 0.21017013, 0.21329591,
       0.05482934, 0.20043008, 0.05197191, 0.19168129, 0.21470434,
       0.20338682, 0.19284957, 0.0458527 , 0.21399032, 0.21172707,
       0.14490129, 0.09839639, 0.18444097, 0.08253097, 0.07821978,
       0.23191808, 0.13311229, 0.07603626, 0.2254765 , 0.02352387,
       0.13525408, 0.22064922, 0.21505162, 0.21292709, 0.23634512,
       0.10335348, 0.20666216, 0.21491705, 0.21168457, 0.20160241,
       0.08122114, 0.20026307, 0.06944352, 0.20089621, 0.08669994,
       0.07635446, 0.20052732, 0.18401719, 0.20064961, 0.21107628,
       0.06401664, 0.19655264, 0.1444458 , 0.21343384, 0.09222747,
       0.20440535, 0.19885027, 0.10168827, 0.21664331, 0.21149234,
       0.21531106, 0.06612197, 0.15009333, 0.04685761, 0.12535701,
       0.20516195, 0.06195697, 0.20381854, 0.21583681, 0.2019724 ,
       0.20010921, 0.20400403, 0.15484313, 0.16454978, 0.20111924,
       0.0782612 , 0.2005502 , 0.06415912, 0.08898274, 0.08988085,
       0.17753328, 0.20021411, 0.09047123, 0.14614597, 0.16787497,
       0.20461804, 0.21461873, 0.07914097, 0.14479976, 0.09048097,
       0.20040024, 0.11303177, 0.20341427, 0.19200784, 0.07084723,
       0.21318921, 0.11120885, 0.20855659, 0.0772834 , 0.05527741,
       0.20124602, 0.08987955, 0.06931485, 0.22057371, 0.08632025,
       0.20535121, 0.20233454, 0.15701617, 0.1857757 , 0.16059702,
       0.06677598, 0.20228829, 0.20900468, 0.06175975, 0.20327515,
       0.1331344 , 0.07501171, 0.21006127, 0.20128545, 0.06783864,
       0.18239811, 0.12891952, 0.21550623, 0.15727056, 0.16849675,
       0.2127331 , 0.05556123, 0.21808416, 0.2067211 , 0.16529412,
       0.07740287, 0.10189525, 0.2055882 , 0.03475931, 0.08398828,
       0.17655527, 0.19500633, 0.05261691, 0.20224128, 0.2010819 ,
       0.20449025, 0.06277286, 0.10240229, 0.21454598, 0.21945096,
       0.21424793, 0.08080717, 0.22792173, 0.10782436, 0.14489934,
       0.07832039, 0.05661128, 0.20392293, 0.20320774, 0.20484869,
       0.2027565 , 0.21425701, 0.20486559, 0.20575013, 0.01296272,
       0.20461709, 0.1561254 , 0.18076254, 0.1958116 , 0.11158197,
       0.22122012, 0.10064331, 0.19932276, 0.20578534, 0.06693187,
       0.20814748, 0.04077567, 0.09316267, 0.22160954, 0.05471107,
       0.08446242, 0.06323126, 0.15487784, 0.22199268, 0.14111977,
       0.22123785, 0.14150549, 0.1867104 , 0.14553386, 0.04198324,
       0.20005935, 0.0530933 , 0.08160429, 0.07577627, 0.10492946,
       0.0882908 , 0.06418344, 0.18215454, 0.15251491, 0.20086511,
       0.09882116, 0.2158248 , 0.20937526, 0.06290519, 0.19074231,
       0.11194846, 0.17833846, 0.20494458, 0.17789943, 0.20020475,
       0.10312865, 0.13517814, 0.20357811, 0.20823153, 0.20630953,
       0.16092038, 0.07720793, 0.21538902, 0.15279425, 0.14590341,
       0.07527036, 0.21158134, 0.19353591, 0.0723177 , 0.06647857,
       0.18406312, 0.09022445, 0.0548778 , 0.22891922, 0.14300052,
       0.19225792, 0.19836182, 0.04487867, 0.13469751, 0.23814769,
       0.10517732, 0.07808253, 0.20332542, 0.16563374, 0.04554753,
       0.16673586, 0.09598339, 0.09244292, 0.21468616, 0.22734059,
       0.21308651, 0.05957543, 0.20161707, 0.13886778, 0.09519197,
       0.21223179, 0.18517354, 0.09212732, 0.09563102, 0.18749249,
       0.20313524, 0.11637871, 0.15811564, 0.07601617, 0.20232741,
       0.06619151, 0.21909261, 0.0784972 , 0.20046384, 0.05911414,
       0.20556322, 0.21044309, 0.12720593, 0.20944584]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 49,   3,   6, 121,  49,  61,  56,  61,  30,   7,  70,  83,   5,
        90,   9,  99, 107,  99,  92,  44,  49,  99,  17,  24, 113,  19,
       106,  18, 101,  85, 101, 107,  34,  48,  32,  73,  89,  16, 106,
        14, 107,  53,  93,  26, 116, 100,  52,  23,  32, 108,  19,  31,
        91,  55,  37, 120,  26,  99,  88, 111,  96,   1, 117,   8,  49,
        13,  69,  45,  40, 108,  41,  47,  47,  81, 111,  97,  74,   2,
       101,  96,  33, 103,   2,   6,  44,  90,  53,  27,  15,   3,  19,
         2,  99,  49, 115, 101,  13,  59,  49,   8,  96,  43,   2, 125,
        29,  20,  91, 124, 102,  30,   5,  88,  99, 113, 100,  10,  17,
       108,  20,   8,  17,  16, 125,  40,  30, 121,   9,   9,  41,  67,
        31,  44,  36,  62,  26,  12,  93,  99,  92,  34,   1, 108, 119,
        46,  47,  53, 110,  95,   3,  96,   3,  91,   0,  99,  15, 110,
         3,   9,  54,   0, 117,  81,   8,  43,  22,  23,  33,  64,  18,
       124,  30,  92,  92,  64,  12,  31,  74,  31,  88, 102, 124,  24,
        28,  86,  97,  24, 111, 123,  40,   4,  48,  29,  93,  33,  35,
        69,  24, 103,  63,  97,  53,  21,  88, 116, 113,   9, 113,   6,
        96,  51,  55,  47, 112,  42,   8,  97,  65,  28,  40, 113,  46,
        26,  48,  24,  84, 113, 112,  84,  48,  74, 118,  23,  54,  25,
         6, 124,  31,  34,  67,  43,  90,  11,  33,  32,  85,  56,  20,
        39,  99,  44,  33,  47,  21,  92,  98,  96,  11, 113, 107,  17,
        55, 103,  20,  47,  96,  86,  15,   1,  64, 117, 114,  98,  47,
        85,  86,  28,   4,  13,  59,  57,  47, 100,  52,  26,  37,  16,
        50,  12, 116,  98,  76,   2,  27, 111,  17,  35,  12,  44,  51,
        83,  27,  18,   4,  84,  96,  94, 109,  98,  94,  11,  10,  99,
         3, 116,   1,  89,  45, 119,  36,  49, 109,  43, 101,  93,  69,
        95,  49,  72,  11,  15, 122,  93, 117,  48,  11, 112,  47,  42,
        12,  32,  11,  32,  90,  16,  56, 112,  72,  64,  19,  16,  97,
        74,  83,  62,  87,  29,  45,   5,  28,  14, 103,   1,  89,   5,
         0, 114,  11, 121,  45,  39,  25,  37,  28,  47, 116,  34,  97,
        28,  11,  86,  48,  98,  70,  47,  98, 107,  47,  89,  98,  58,
        27, 113,   0,  37,  13, 104,   9,  11,  89,  57, 105,  63,  53,
        91,  17, 119,   6, 106,  28,  54,  31,  91, 118, 125,  86,  24,
       119,  61,  40,  88,  43,  43,   3,  60,  10,  90,  59,  52,  30,
        90,  27, 108,  82,  47,   7, 106,  43, 117,  32,  93,  48,  45,
         3,  31, 110, 120,  94,  50,   3, 113,  90,  17, 120,  48,   8,
        86, 109,  86,  81,  92, 124,  42,  90,  93,  28, 102,  96, 118,
        64,  19, 117,  86,  52,  36,  51,  50, 116,  19,   6,   9,  43,
         5,  28,  44,  36, 121,  43,  42,  14,  22, 109,  49,  44,  97,
        32,  63,  43,   3,  40,  44,  11, 113, 125,  35, 105,  46,  53,
         4,   3,  69,  52, 107,  28,  45,  62,  98, 123, 112,  12, 109,
       114,  31, 105,  89,  28,  19, 112,  48,  92,  64, 117,   6, 124,
        54,  20,   9,   2, 110,  65,  67,   6,  10,  25, 111,  13,  53,
        44,  13,   2, 123,  44,  73, 111,  23,   5,  97, 104, 108,  32,
        16,  90, 125,  64, 102,   9,  83,  87,  66,  87,  87,  32,  55,
        49,  26,  39,  48,  46, 101,  57,  90,  47,  25,  85,  25,   7,
        32,  63,  68,  34,  36,  49,   0,   6, 107,  34, 108,  28,  25,
        30,  73, 102,  22, 111,  74,  12,  72,  40, 101, 106,  81,  15,
        36,  29, 120,  42,  16,  10,  23,   3,  17,  80,  27, 115,  50,
        36, 100,  22,  21,  97, 101,   4,  46, 112,  28,   6, 107,  85,
        25,  41, 115,  44,  95, 101, 100,  53,   1,  48,  48,  44, 109,
        18,  83,  46,  57,  43,  94,  94, 109,  40, 109,   5, 113, 124,
         6,  96,  51,  50,  45,   8,   2,  71,   6,  97,  26, 120,   9,
        96, 104,  44, 109,  75, 124,  52,  37, 104,  56,  58, 118,  23,
        60,  25,  92,  10,  20,   1,  45,  58, 109,  50,  32,  67, 106,
       107, 105,  41,  15,  45,   5,  20, 112, 109,  94,  66,  20,  50,
        66,  47,  66, 116,   9,  31,  51,  25,  50, 103,   3, 104,  32,
         8,  16,  26,  79,   7,   3,  13,  43,  23,   5,  94,  56,  95,
        24,  46,  92,  45,  71, 100,  14,  41, 113,  28,  57, 104, 107,
       113,  13,  44,  26,   4,  34,  26, 116,  32,  89,  67,  93, 108,
        85,  43,  47, 109,  51, 118,  86,  26, 111,  16, 121,  31,  99,
       124,  10, 124,  22,  43,  32,  31, 105,  93,  48, 118, 121,  92,
        18,   4, 111,  29,  21, 112,  16,  48,  20,   8,  43,  86, 112,
        52,  52,  51,  70,  19, 120, 112, 117,  57,  47,  77,  10,  21,
       110,  57,  61,  47, 119,  16,  21,  52,   6,  98,  62,  12,  51,
        32,  57,  97,  28, 118, 117, 111, 101,  37,  25, 119,  46,  12,
       109,  65,  40,   5,  60,  56,  41, 102,   0,  84,  61, 118, 106,
        41,  71, 103,  25,  58,  66, 104,  61,  64,  64,  29,  80,  40,
         1,  24,  24, 100,  32,  70, 100,   4, 120,  97,  24, 108, 105])}, {'ts_index': 85, 'loc': 111, 'gap': 0.06752947665874225, 'distances': array([0.18935347, 0.2032541 , 0.18343465, 0.19537208, 0.20316611,
       0.11567628, 0.11020856, 0.16313   , 0.07113758, 0.08086517,
       0.20543376, 0.2107994 , 0.22580627, 0.17224116, 0.20290232,
       0.20585865, 0.2132976 , 0.21204766, 0.20214823, 0.20718307,
       0.04594419, 0.2021049 , 0.19843331, 0.0724236 , 0.20192388,
       0.21622069, 0.11673811, 0.06196434, 0.20488667, 0.1876236 ,
       0.20746745, 0.22027593, 0.085917  , 0.2063096 , 0.19421088,
       0.20559521, 0.21821137, 0.20076815, 0.19635128, 0.18824803,
       0.09254114, 0.20743099, 0.22527687, 0.20893251, 0.20442783,
       0.20872485, 0.19252773, 0.20539905, 0.22055306, 0.04418719,
       0.20707316, 0.19734733, 0.2093259 , 0.20974532, 0.17671711,
       0.        , 0.20189571, 0.19230382, 0.22470994, 0.11501016,
       0.20429457, 0.11014556, 0.20584167, 0.18785489, 0.12195879,
       0.18485884, 0.17748479, 0.20839171, 0.13230094, 0.21280388,
       0.05309627, 0.16881762, 0.20989747, 0.06257394, 0.20529662,
       0.11760059, 0.21234934, 0.20221838, 0.19353759, 0.10073838,
       0.06663272, 0.20173226, 0.20295478, 0.20585629, 0.15949321,
       0.20179173, 0.12309005, 0.2127917 , 0.23106552, 0.15593195,
       0.05081898, 0.20713225, 0.15057879, 0.08741201, 0.20739343,
       0.20312537, 0.2083275 , 0.21182577, 0.20502373, 0.20357659,
       0.20183901, 0.21333292, 0.20891994, 0.2048574 , 0.20703   ,
       0.21589194, 0.20249338, 0.20507696, 0.21684644, 0.21183123,
       0.20054793, 0.22726974, 0.05037569, 0.20310935, 0.11569466,
       0.21750879, 0.0799152 , 0.20197211, 0.19838805, 0.12396715,
       0.20571012, 0.16458456, 0.2029616 , 0.20109359, 0.21673332,
       0.04338224, 0.1936514 , 0.11846888, 0.09629591, 0.15827793,
       0.20308294, 0.14578579, 0.20449446, 0.10433297, 0.20151903,
       0.20677939, 0.20198502, 0.2001528 , 0.20396023, 0.14791127,
       0.18761965, 0.20497803, 0.13824166, 0.09165407, 0.21424882,
       0.16582376, 0.165346  , 0.20907731, 0.20995304, 0.05200292,
       0.10370648, 0.19070841, 0.21210396, 0.18909514, 0.07436097,
       0.22209007, 0.21874647, 0.09141469, 0.10934422, 0.10950004,
       0.20823575, 0.08346365, 0.21571233, 0.21560833, 0.20600206,
       0.19816485, 0.14792213, 0.2002976 , 0.16430661, 0.18512102,
       0.20753964, 0.07535315, 0.19031913, 0.06036489, 0.16836792,
       0.08502486, 0.20642645, 0.20362194, 0.17713495, 0.20424282,
       0.21678234, 0.21300332, 0.20274105, 0.17943814, 0.21677539,
       0.12503302, 0.14022916, 0.21605761, 0.12796583, 0.19515015,
       0.19515334, 0.06686009, 0.20859912, 0.22802285, 0.08190574,
       0.17228893, 0.204562  , 0.20488707, 0.1984362 , 0.0982827 ,
       0.2064843 , 0.20867007, 0.05700308, 0.197109  , 0.10737319,
       0.21063496, 0.21187841, 0.21393411, 0.1510996 , 0.2063573 ,
       0.21239645, 0.2104326 , 0.18153677, 0.14596279, 0.16479862,
       0.20157095, 0.22137069, 0.20997581, 0.18400838, 0.20274248,
       0.17021572, 0.12968877, 0.1860396 , 0.08781287, 0.13537528,
       0.20369756, 0.20572275, 0.12567914, 0.21410542, 0.20445904,
       0.23365094, 0.09180885, 0.16192836, 0.06737651, 0.13834981,
       0.19454953, 0.20414234, 0.2036827 , 0.20052678, 0.21611516,
       0.20308535, 0.06748016, 0.09046967, 0.21038747, 0.0948994 ,
