{'FOTS': {15: {'RI': 0.5062509172904242, 'num_clusters': 10, 'uShapelets': [{'ts_index': 1128, 'loc': 21, 'gap': 0.05018855620117519, 'distances': array([0.11592774, 0.10021053, 0.14842574, ..., 0.14212059, 0.1471346 ,
       0.140861  ]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 9, 17, 34, ..., 13, 55, 65])}, {'ts_index': 373, 'loc': 20, 'gap': 0.055717426785452905, 'distances': array([0.12544089, 0.13459065, 0.0292626 , 0.11918664, 0.11582823,
       0.12016237, 0.01625775, 0.12902653, 0.1191642 , 0.13864503,
       0.03232488, 0.11559837, 0.02948658, 0.11402233, 0.12226434,
       0.13784786, 0.10212965, 0.12553347, 0.12861074, 0.04622073,
       0.14436122, 0.10288201, 0.11763015, 0.12360287, 0.1238874 ,
       0.13377591, 0.08429207, 0.13022207, 0.12803755, 0.03351918,
       0.05784318, 0.03714613, 0.13417445, 0.14047225, 0.13252586,
       0.11573724, 0.13543621, 0.13626149, 0.12158616, 0.10586023,
       0.13086616, 0.1179471 , 0.03309491, 0.12524505, 0.02102001,
       0.10604047, 0.11928542, 0.10928509, 0.12356178, 0.1194263 ,
       0.12479292, 0.02585914, 0.13104944, 0.04918601, 0.03137642,
       0.12756074, 0.12694581, 0.12505578, 0.11384352, 0.04366885,
       0.12770571, 0.11193717, 0.12706525, 0.13732495, 0.10216107,
       0.10588969, 0.12455302, 0.13389026, 0.04639882, 0.1314907 ,
       0.1160565 , 0.12459296, 0.11811677, 0.13621896, 0.12675757,
       0.12994896, 0.13551888, 0.1224225 , 0.13175575, 0.12894747,
       0.13287413, 0.06860614, 0.10961854, 0.13247749, 0.11018419,
       0.13828388, 0.12979953, 0.1361637 , 0.12359987, 0.12832519,
       0.12945279, 0.1434469 , 0.13739863, 0.13656131, 0.13359554,
       0.11773913, 0.12251903, 0.12322529, 0.1322233 , 0.02795666,
       0.12397851, 0.10987786, 0.13669435, 0.1315834 , 0.13375142,
       0.1212921 , 0.1399368 , 0.13299189, 0.13039843, 0.12668132,
       0.11917284, 0.10033299, 0.13699514, 0.0516947 , 0.1362945 ,
       0.11768309, 0.04252492, 0.10070798, 0.05654418, 0.12026598,
       0.11081798, 0.04979902, 0.08051802, 0.12425181, 0.12393268,
       0.12126933, 0.11932359, 0.12644118, 0.04161852, 0.13705374,
       0.12710232, 0.14975995, 0.1160544 , 0.10328034, 0.13663166,
       0.11517566, 0.11746324, 0.0409665 , 0.13544615, 0.08294059,
       0.12763925, 0.13564194, 0.09361731, 0.1381727 , 0.11055787,
       0.13509883, 0.1356994 , 0.04875008, 0.14005977, 0.12284147,
       0.06664715, 0.08321426, 0.12413763, 0.02992193, 0.13692947,
       0.11528504, 0.13418195, 0.0256913 , 0.05206449, 0.11697482,
       0.11058607, 0.11709327, 0.13378768, 0.13628374, 0.13303622,
       0.13090504, 0.10631773, 0.13220406, 0.08639126, 0.0922091 ,
       0.11912984, 0.1364727 , 0.13756478, 0.11549466, 0.11806738,
       0.09164443, 0.12861261, 0.12303608, 0.10900425, 0.1385011 ,
       0.11221418, 0.12780374, 0.10680163, 0.10052091, 0.11772295,
       0.0541033 , 0.13621623, 0.13978954, 0.13534589, 0.11867419,
       0.10757791, 0.13156291, 0.0235428 , 0.0956303 , 0.03179362,
       0.13676454, 0.13349683, 0.10719552, 0.13396354, 0.14095666,
       0.13386467]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([43, 21, 24, 59, 51, 10, 47, 27, 24, 29, 13,  1, 40, 17, 10, 20, 15,
       15, 65, 58, 22, 25, 18, 56, 20, 25, 58, 54, 11, 12, 52, 16, 21, 22,
       47,  2, 24, 10,  7, 41, 24,  0, 13, 56,  2, 13,  5, 20, 25,  2, 57,
       35, 19, 41, 26, 43, 24, 24, 15,  1, 55, 21,  0, 21, 52, 11, 23,  1,
       19, 46, 19, 18, 15, 27, 22, 62, 17, 14, 44, 22, 61, 64, 22, 26, 58,
       20, 44, 24, 44, 25, 21,  6, 21,  3, 60, 63, 44, 56, 57, 41, 51, 20,
       24, 45, 19, 13, 11, 46, 44, 12, 41, 11, 47, 55, 23, 24, 45, 23, 59,
       21, 45,  5, 25, 23, 22, 20, 58, 13, 23, 23, 57, 25, 58,  0, 16, 43,
       23, 57,  7, 57,  3, 23, 26,  4, 34,  7, 58,  0, 52, 21, 11, 10, 44,
       25, 17, 22, 18, 23, 55,  9, 56, 20,  8, 25, 20, 23, 14, 63, 58, 21,
        0, 22, 19, 24, 43, 15, 13, 21, 11,  4, 24,  9, 24, 63,  3, 46, 60,
       25, 26, 22, 56,  7, 17,  0, 27, 25, 23, 24, 56, 20, 47, 12, 43, 19,
       25, 20, 53, 61, 15, 55, 12, 24, 21, 43, 22, 17, 58, 51, 41, 24, 27,
       46, 58,  9, 46, 15,  9, 24, 11, 61, 59, 45, 61,  2,  4, 25, 23, 62,
       62,  3, 56, 20,  6, 21, 23, 55, 26, 27, 26, 59, 24, 19, 20, 41, 61,
       47, 23,  0, 26, 19, 14, 59,  8, 19, 22, 46, 54, 25, 21, 59, 22, 27,
       17, 25, 42, 53, 14,  9,  7, 27, 25, 26, 57, 52,  5, 21,  8,  9, 36,
        9, 16,  3, 17,  3, 45, 25, 19, 22, 56, 19, 59, 18, 22, 53,  1, 43,
       20, 60, 25, 18, 35, 20, 22, 20, 13,  3, 17, 24, 66, 47, 40, 19, 59,
        3,  4, 33, 19,  8, 25, 17, 62, 10, 17,  3,  2, 23, 55, 51, 53, 51,
        2, 20,  6, 17, 25, 26, 11, 56,  6, 22, 45,  0, 21,  1,  1, 19, 11,
       22, 21, 22, 26,  8, 41, 20, 14, 22, 16, 23, 41, 13, 26, 31, 54, 55,
       25,  0,  2,  6,  6, 51, 30, 22, 25, 22, 13, 25, 20, 57, 19, 54, 26,
       29, 20,  6,  8, 62, 34, 26,  5, 17, 66, 61, 24, 15, 22,  4, 55, 25,
        0, 49, 63,  0,  9, 20, 23, 60, 43, 21, 21, 21, 15, 47, 44, 46, 22,
       18,  6, 65,  3, 20,  1, 27, 46, 65, 16, 18, 15,  0, 60, 35, 25, 10,
       19, 25, 26, 20, 25, 42, 18, 29, 45, 47, 18, 27,  8, 66, 23, 23, 46,
        7, 21, 20, 23, 47, 25, 13, 58,  9, 16, 55, 21, 25,  2, 65, 12, 10,
       25, 21, 54, 14,  3, 24, 43, 11, 25, 22, 28,  0, 19, 11, 21, 58, 19,
       23, 54, 19, 23, 21, 26,  9,  9, 27, 19, 21,  0, 15, 17, 45, 60, 57,
       54, 58, 23, 43,  2, 47, 21,  8, 28, 19,  9, 26, 26, 51, 14, 12,  2,
       23,  2,  4,  0,  9, 22,  2,  8, 53, 55, 22, 59, 64,  5, 22, 45, 56,
       46, 47, 25, 24,  1, 42, 50, 60, 24, 63, 12, 22, 15, 59,  1, 21,  1,
        1, 44,  0, 14,  3, 25, 55, 22,  2, 42, 17, 13, 63, 25, 61, 57,  0,
       18, 34, 21, 47, 61, 24, 46, 19, 20, 20, 15, 21, 24, 62, 59,  9, 21,
       39, 45, 22, 41, 23, 21, 21, 12, 62, 56, 12, 11, 23, 15, 15, 22, 54,
       19, 13, 18, 52, 21, 11, 21,  2,  8, 43, 21, 15, 14, 63, 50, 26, 23,
       23, 60, 66, 21, 20, 23, 47, 22, 23, 24, 16, 30, 20, 26,  3, 54,  9,
       24, 20, 61, 22,  1,  3, 21, 21, 25, 23, 21, 18, 23, 21, 45, 22, 22,
       26, 48, 53, 24, 20, 17, 46, 13, 25, 14, 24, 17, 19, 16, 59, 58, 15,
       64, 24, 23, 13, 40, 24, 14, 20, 21, 24, 46, 24, 14, 45, 19, 18, 25,
        6, 20, 28, 49, 57, 28, 22, 23, 48, 31, 53, 11, 22, 62, 59, 20, 24,
       16, 59, 40, 47, 57, 25, 19, 16, 60, 47, 50,  7, 47, 11, 20,  5, 22,
       61, 25, 26,  9, 18, 59, 43, 21, 57, 20, 23, 19, 22, 22,  0, 49, 44,
       42, 61, 43,  8,  9,  3, 52, 24, 29, 61, 19, 28,  9, 18, 59, 46, 22,
       17, 58, 40,  1, 21, 44, 25, 48, 21, 57, 22, 59, 21, 21, 40, 21, 53,
       44,  1, 20, 63, 20, 12, 23,  3, 31, 25, 47, 43, 25, 26, 21, 20, 59,
       22, 58, 24, 24, 62, 55, 12, 59, 21, 47, 24, 53, 24, 57, 42, 19, 40,
       26, 10, 20, 22, 14, 42, 12, 59, 19, 13, 11,  9, 19, 14, 55, 43, 61,
       25, 43, 18, 45,  2, 20, 13, 61, 26, 11, 27, 21, 24, 16, 15, 34, 15,
       22, 43, 22,  1, 40, 60, 45, 27, 26, 24, 46, 11, 57, 16, 21, 30,  2,
       23, 16, 54, 52,  8, 34, 44, 41, 30, 10, 23, 19, 45, 14, 21,  0, 24,
        2, 56, 25, 14, 41, 54, 21,  3, 28, 22, 24, 58, 36, 17, 17, 21, 59,
       20, 21, 25, 17, 58, 35, 20, 18, 55, 19, 26, 18,  7, 45, 16, 19, 44,
       19,  8, 10,  7, 21, 20, 47,  4,  9, 22, 23, 24,  8, 18, 46, 15,  1,
        9, 56, 27, 56,  5, 18, 59, 47, 15, 21, 58,  3, 18, 53, 11, 21, 42,
       27,  4, 23, 18, 46, 22, 16, 24, 11,  1,  0, 15, 29, 11])}, {'ts_index': 439, 'loc': 24, 'gap': 0.05136798981748634, 'distances': array([0.12877065, 0.01527139, 0.13575058, 0.12315069, 0.13082362,
       0.13870887, 0.04799596, 0.02704581, 0.13620006, 0.10386714,
       0.13772034, 0.13205885, 0.03137376, 0.07233067, 0.10893256,
       0.13030374, 0.12310228, 0.11510743, 0.02863846, 0.08817972,
       0.02305093, 0.12268739, 0.10109848, 0.12966084, 0.10452245,
       0.01411829, 0.01779702, 0.09729439, 0.02767676, 0.06901836,
       0.10092207, 0.10879202, 0.1294301 , 0.13505587, 0.1377933 ,
       0.12307283, 0.08813071, 0.05575844, 0.12374044, 0.12381229,
       0.07292135, 0.10476896, 0.0250441 , 0.13499462, 0.04333063,
       0.12014905, 0.10799607, 0.08727553, 0.10366858, 0.03199017,
