{'FOTS': {6: {'RI': 0.6361771820780814, 'num_clusters': 23, 'uShapelets': [{'ts_index': 244, 'loc': 101, 'gap': 0.042706847780041884, 'distances': array([0.19290916, 0.26910309, 0.18846648, 0.12647271, 0.232389  ,
       0.20762123, 0.25585123, 0.24374296, 0.22396553, 0.24533096,
       0.14298412, 0.26214876, 0.18314102, 0.22985969, 0.20677803,
       0.24723442, 0.24827108, 0.25047538, 0.16041149, 0.23319276,
       0.27053122, 0.18505076, 0.21440042, 0.18911578, 0.26862938,
       0.21403012, 0.26646739, 0.14639777, 0.21740876, 0.1923707 ,
       0.25312778, 0.23263102, 0.24020228, 0.25733265, 0.12994373]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 33, 117,  14,  82,  51,  85, 113,  13, 120, 119,  88,  44,   2,
       118,  62, 121, 111,  79,  87, 109,  92, 113,  13,  33,  78,  38,
       107,  82,  54,  77,  40, 107,  56, 102,  37,  36,  82, 102,  85,
        13, 100,  94,  12,  10,  38,  40,  87,  31,  90,  58, 103, 107,
        63,  34, 110,  43,  12,  66, 103,  95,   2,  60,  70,  57,   5,
        32,  90,  45,  49, 103,  52,  45,  78,  87,  62, 100, 119,  47,
        30,  97,  39,  77,  10,  98,  66,  56, 118,  43,  19,  29,  43,
        78,  28,  59, 117,  71,  35,  20,  28,  49,   7, 116,  76,  56,
       121,  72, 115,  34, 110,  43,  32,  78,  63,  45,   7,  69, 108,
        48,  83,  38,  35,  80,  67,  96,  37,  20, 118,  99,  40,  20,
        20,  97,  28,  73,  75, 113,  15, 119,   7, 117,  12,   7,  56,
        42,  11,  63,   5,  99,  93,  40,  94,  13,  63,  80, 107,  10,
        86,  49,  25,  95, 115,  21,  47,  99,  79,  96, 112,  76,  36,
       108,  60,  71,  27,  15,  68,  90, 121,  56, 114,  74, 109,  79,
        29,  22,  35,  94,  42,  69,   3, 100,   8,  61,  23,  96,  79,
       115,  41, 116,  26, 110,  11, 118,  70,  39,   6,  72,   5,  41,
        78,   4,  42,  56, 111,   5,  85,  99,  10,  99,  62,  32, 100,
         3,  89, 111,  82,  81,  29,  41,  78,  68,  51,  14,  76,  97,
        31,  68, 117,  33,  67,  94,  71,  59,  79,  65, 101,  12,  70,
         8,   5,  87, 114,  98,  51,  19,  73,  84, 118,  85,  18,  38,
         1,  23,  52,  73,  71,  52, 121,  58,  77,  67,  45, 102, 100,
        67, 108,  46,  29,  36, 100,  85, 105, 119,  42,  13,  99,  59,
        28,  84,  58,  14,  82, 103,   5, 108,  27,  59,  19,  59,  49,
        82,  36,  74,  25,  55,   2,  78,  83,  81,  19,   9,  11, 104,
       100, 113,  22,  53,  87,  64,  44,  42,  23,  15,  97,   0,  25,
        76,   9,  34, 108,  43, 118,  11,  13,  13,  34, 100,  37,  19,
        71,  10, 115,  38,  45,  46,  32,  40,  23,   6,  87,  58,  65,
        80, 104,  37,  64,  57,  50,  77,  66,  51,  56, 114, 106,  66,
        42, 107, 111,  91,  12,  92,  36,  32,  25,  88,  94,  86,  37,
         5,  13,  36,  33, 109,  84,  43,  77,  73,  50,  12,  68,  42,
        92,  11,  24,  52,   9,  16,  99,  24,  97,  45,   8,  45,  27,
        51,  39, 107,   5,  58,  37, 107, 114,  54,   5,  56,  68,  52,
        13,  63,  89,  72, 101,  93,  34,   1,  13,  84,  51,  47,  73,
       117,  60, 116,  76,  59,  49,  49,  13,  38, 110,  60,  80,  50,
        71, 110,  25,  10,  71, 107,  95, 101,   6,  71,  47,  26,  86,
        12,  95,  44,  30,   8,  23,   1,  27,  23, 114, 116,  74,  91,
        74,  57,  47, 121,  39,  60,  12,  60,  83,  54,  27, 100,  69,
        62,  45,  20,  19, 119,  58,  46,  49,  90,   6,  29,  56,  98,
        36,  47,  22,  36,  10, 103,  52,  36,  17,  73,  77,  28, 116,
        67, 115,  54, 112,  87,  61,  60,  42,  77,   1,   2,  52,  77,
        96,  95,  39,  93,  27,  80,  19,   2,  47,  34,   3,  16,  54,
        52,  48,  24,  78,   3,  21,   2, 104,  79,  27,  97,  26,  35,
       113,   9,  53, 106, 109,  20,  25,  56,  47,  35,  48,  42,  15,
       105,  42,  46, 108,  37,  85,  82,  44,  92,  33,  63,  88,  82,
       106, 108,  55,  92,   7,   2,  14,  45,  18,  82,   6, 119,  10,
       115, 104,  20,  44,  20,  53,  61, 114, 115, 111,  59,  60,  74,
        99,  63,  43,  15,   9,  93,  31,  19,  42,  40,  60,  60,  56,
        53,  31,  89,  95,  66,  67,  97, 117,  55, 117,  12,  17,   8,
        43,   8,  38, 101,  70,  36,  62,  53,  30,  50,  94, 107, 117,
        33,  63,  54,  43,  74,   6,  42,  82, 113,  12,  68,  64, 100,
        61,   3,  37,   2,  24,  16,  39,  16,  43,  80,  29,  47,  15,
        40,  98,  66,  52,  69,  97,   3,   4,  95,  82,  46,  37,  22,
       109,  98,  10, 108,  12, 120,  37,  47,  58, 101,  80,   9,  62,
        79,  91,  57,  46, 119,  26,   4,  32,  23,  15,  69,  35,  92,
       106,  43,  24,  75,  57,   3,  42, 104,  42,  12, 109,  88,  47,
        46,  36, 118, 109,  50,  86, 107,  53,  73,  13, 103,  94,  70,
        32,   1,  64, 101,  87,   6,  66,  10, 105, 116,  82,  33,  43,
       110,  21, 117,   5, 117,  89, 104,  38, 115,  83, 102,  85,  36,
        18,  41,  81,  78, 112, 103,  51,  12,  20,   1,   4,   9,  78,
        77,  32,  57, 104,  34,   8,  98, 113, 113,  38, 101, 118,  24,
        53,  30,  58,  24,  95, 103,  58,  35,   8,  37,   8,   9,  92,
        64,  69,  65, 110,  89,  44,  88,  66,  14,   0,  18,  12,  42,
        15,  35, 114, 115,  71,  84, 117,  99,  64, 106,   3,  27,  90,
        21, 108,  19, 120,   8,  41, 120,  60,  77,  34,  68,  87, 108,
       118,  23,  26,  39,  87, 113,  88,   9,  43,   7,  93,  15, 106,
        44,  48,  47,  85,   2,  37,  66, 120,  46,  56, 115,  95,  57,
         4,  33,  13,  63,   6,  66, 109,  49,  82,   0,  35,  36,  26,
         2,  62,  63,  42,  34,  25,  71,  46,  52,  11,  34, 118,  58,
         5,  99, 108, 110,  54,  85,  19,  13, 109, 101,  42,  83,   0,
        65,  91,  59,  45,  26,  91,  95,  54, 110,  57,  59,  81,   3,
        26, 102,  47,  81,  45,   3,  55, 109,  25,  95, 112,  42,  44,
        29,  97,  77,  82,  26,  70,  49])}, {'ts_index': 110, 'loc': 57, 'gap': 0.047131324666217445, 'distances': array([0.28420826, 0.22591021, 0.26296404, 0.34470318, 0.37362575,
       0.33790479, 0.31631002, 0.32448978, 0.23508038, 0.34766742,
       0.29757062, 0.23167958, 0.30776212, 0.24276354, 0.21674281,
       0.3349176 , 0.17708869, 0.3056874 , 0.30658853, 0.31507236,
       0.30261387, 0.25238434, 0.29659101, 0.27451867, 0.26464989,
       0.24966195, 0.23991679, 0.30395005, 0.32644401, 0.28684108,
       0.31685164, 0.32171152, 0.3069721 , 0.33552803, 0.32522374,
       0.33078823, 0.34084526, 0.26978075, 0.23829568, 0.3221026 ,
       0.30045492, 0.33770391, 0.31149754, 0.26493152, 0.3084029 ,
       0.32889232, 0.38376094, 0.19988031, 0.14912601, 0.18268419,
       0.29958887, 0.26461895, 0.19189119, 0.26691195, 0.17160633,
       0.36057386, 0.14536362, 0.27196615, 0.37276729, 0.3455704 ,
       0.18363772, 0.10123704, 0.32189361, 0.29317165, 0.37749243,
       0.33991041, 0.28412334, 0.24731815, 0.29881761, 0.3219179 ,
       0.27813079, 0.29928958, 0.31962667, 0.32049184, 0.20520821,
       0.23925099, 0.29560237, 0.34191713, 0.2379973 , 0.23760867,
       0.30919939, 0.18941572, 0.20706431, 0.28709465, 0.19315988,
       0.31315531, 0.32358895, 0.25599449, 0.27795427, 0.35293366,
       0.31159604, 0.29504023, 0.35976556, 0.31554981, 0.29640026,
       0.3144851 , 0.        , 0.30732783, 0.33876549, 0.32946559,
       0.28115688, 0.30305644, 0.13249998, 0.29429045, 0.30124827,
       0.33712885, 0.32750051, 0.2347646 , 0.32972792, 0.26090847,
       0.31793338, 0.21299072, 0.24546525, 0.24385421, 0.10185852,
       0.22318778, 0.28257213, 0.34055036, 0.28219619, 0.18544026,
       0.33644787, 0.248774  , 0.27923986, 0.33218507, 0.33618604,
       0.25199329, 0.27681957, 0.37433864, 0.29656926, 0.29850749,
       0.20701031, 0.26541652, 0.25507186, 0.34314139, 0.30635127,
       0.30330372, 0.31166441, 0.29813725, 0.16867264, 0.10474125,
       0.32334051, 0.29010221, 0.23406207, 0.31171522, 0.32316119,
       0.21992315, 0.34695772, 0.27256797, 0.27554516, 0.22037005,
       0.20256273, 0.2665821 , 0.20146829, 0.18950723, 0.28875306,
       0.27547718, 0.2978863 , 0.31224329, 0.34610253, 0.3136157 ,
