lenSubsequence: 14{'RI': 0.49983766739160407, 'num_clusters': 3, 'uShapelets': [{'ts_index': 11, 'loc': 28, 'gap': 1.577772230393065, 'distances': array([9.73109464, 7.08219514, 6.826323  , ..., 8.52453421, 7.27393507,
       8.33010314]), 'delta_distances': array([11.41665114, 12.637973  , 15.885379  , ..., 11.32131614,
       13.98569957, 13.82052686]), 'locations': array([ 9, 25, 26, ..., 15, 27, 26])}, {'ts_index': 862, 'loc': 25, 'gap': 0.9572828143873284, 'distances': array([ 5.07095929,  4.85489657,  5.9434515 ,  3.52653143,  4.275725  ,
        5.282512  ,  4.39674643,  8.42185457,  4.99389264,  2.20944793,
        5.14636364,  5.27039486,  5.56098821,  2.87997407,  2.36085993,
        2.01562321,  5.80015764,  4.67826486,  2.50165271,  5.77590971,
        4.97598607,  4.69158107,  5.26753   ,  4.0931895 ,  6.34144221,
        2.85950821,  4.13565393,  3.71419229,  5.05063664,  5.04916921,
        6.21754271,  3.99587514,  4.39528621,  5.72392336,  2.90462443,
        6.00922257,  4.60003436,  5.22976871,  5.53863843,  3.90496664,
        6.26035579,  4.63631079,  5.58764786,  3.73934329,  3.01019914,
        3.99556314,  4.75980143,  5.97948129,  4.93499707,  4.60667564,
        4.37992236,  3.65726764,  4.85647521,  2.500828  ,  6.20296807,
        3.11517007,  6.01949457,  2.97580071,  4.87596879,  3.65103071,
        4.99659029,  4.37072564,  2.43305386,  5.66714993,  5.70206214,
        5.04624821,  5.13691479,  5.35275843,  5.022943  ,  7.21764836,
        4.79574629,  3.80045064,  4.77172243,  6.764189  ,  5.02052107,
        4.50150621,  3.47372529,  5.51489621,  5.86626379,  4.85042186,
        2.831696  ,  2.663231  ,  7.23146279,  5.24670993,  5.20040493,
        6.04927907,  3.41412536,  2.70073721,  5.23476129,  4.73679571,
        5.32704271,  4.26500964,  2.3195415 ,  3.36105907,  4.61692693,
        5.84706136,  6.02003814,  4.65395286,  5.34724279,  4.44458171,
        3.40074264,  4.4321845 ,  2.88326857,  3.41521843,  1.06752043,
        4.20969221,  4.276913  ,  5.46396129,  5.23504207,  3.32021429,
        5.09722529,  3.46860821,  3.72082393,  3.51547164,  4.06912686,
        7.11073743,  3.57691207,  3.92883107,  4.93435571,  4.18076093,
        2.51419671,  4.87114036,  2.49168143,  4.53696621,  4.04615471,
        3.76836436,  2.30318364,  2.765386  ,  2.26560514,  1.70102907,
        4.89382086,  6.02590436,  5.65531557,  4.75690664,  4.55080993,
        5.74406757,  3.77896786,  3.93257764,  4.88713457,  4.05592864,
        4.63360393,  4.45256829,  4.87775593,  5.68083179,  3.72135879,
        5.3971235 ,  2.04694993,  4.77158043,  5.41591321,  2.69336164,
        6.57661536,  3.01450736,  2.25951921,  5.39626393,  4.43156236,
        3.48357293,  4.017127  ,  6.30679136,  1.9117255 ,  5.78857136,
        4.75265093,  5.08315057,  4.44372136,  4.53406686,  5.79368021,
        1.926149  ,  4.713645  ,  3.90245879,  4.80030364,  2.088471  ,
        3.55884729,  3.28097893,  5.15575557,  4.80973243,  5.30152293,
        3.11104393,  5.210931  ,  5.84937986,  6.37967079,  4.81553421,
        2.70989029,  4.98485507,  4.08684764,  5.46163521,  3.92428193,
        5.89362914,  4.67484614,  4.59068814,  2.50845836,  6.25453171,
        4.04483414,  3.26648893,  4.02759764,  5.09649357,  2.01777314,
        5.57598421,  4.67097714,  4.31861407,  3.96240593,  3.82758793,
        2.52453043,  8.650628  ,  5.16070614,  5.77587871,  5.42713493,
        0.79064136,  5.56862336,  4.01088243,  6.25031243,  4.40447736,
        4.96562457,  4.67008536,  4.73292357,  4.80753686,  4.5929345 ,
        6.47444529,  3.31022929,  5.31018329,  5.2744845 ,  3.31809557,
        5.94865964,  4.310063  ,  3.46350793,  2.387445  ,  6.23669407,
        6.54125214,  3.9294435 ,  5.25880207,  5.485676  ,  5.33236507,
        4.71337264,  7.06988386,  5.17116964,  3.03323743,  3.62056807,
        2.78583193,  4.94445743,  4.36130071,  5.54923714,  3.26238757,
        6.10144   ,  5.39379593,  5.50157564,  4.31659636,  2.29754307,
        6.87807743,  5.09597186,  5.38865771,  3.81900536,  5.58845021,
        2.56378571,  3.78318721,  4.68367771,  4.307051  ,  6.626405  ,
        3.48899443,  6.05575407,  5.5379855 ,  4.09154793,  5.26275264,
        3.358041  ,  0.62584457,  5.10319179,  5.40639029,  1.304656  ,
        5.36163379,  3.88965057,  5.91509929, 10.31633857,  3.35560207,
        5.45503079,  5.20076157,  5.706056  ,  4.25611314,  2.93708143,
        7.13073864,  3.72021436,  4.59669836,  4.63075793,  6.14860264,
        3.17223857,  3.09918579,  4.89254   ,  5.46764979,  5.47953321,
        3.58179443,  2.82945907,  4.32296743,  3.44803914,  5.42107207,
        4.21281443,  1.9997935 ,  6.19523436,  0.        ,  4.562247  ,
        5.56977993,  3.47097371,  5.36868693,  3.95118979,  2.70530514,
        4.34510407,  3.97935914,  4.18033557,  5.90312429,  8.3401935 ,
        5.3242195 ,  6.9163445 ,  5.4996495 ,  4.26954457,  5.64315629,
        4.87286643,  2.43307236,  0.951369  ,  5.39707764,  4.96923793,
        4.56044964,  5.18606443,  4.50641864,  6.16556507,  4.20954407,
        6.98944257,  5.37444814,  5.60959321,  5.98987086,  6.91437743,
        3.22871736,  1.02190421,  4.53429007,  8.41894471,  5.2733995 ,
        5.93771436,  3.09401436,  3.98979843,  4.31183464,  5.710149  ,
        2.38083743,  5.32657   ,  2.26233986,  5.12199886,  1.23550586,
        4.76724429,  3.63560871,  4.86612243,  6.942885  ,  1.87795   ,
        4.23980193,  3.66934971,  5.74322064,  5.05038564,  5.11371214,
        6.05792979,  6.71767179,  2.34293814,  6.70419786,  4.7474725 ,
        5.9768315 ,  3.56500286,  5.45728757,  5.69772236,  5.25505864,
        5.31918636,  4.42840721,  5.37675407,  4.84128214,  5.47129071,
        6.14217171,  5.08434457,  4.9653585 ,  7.7898455 ,  4.56905114,
        4.89384286,  2.99502893,  4.16137543,  3.820862  ,  3.26015979,
        6.32792621,  5.27399529,  5.1661755 ,  4.32626293,  2.2453465 ,
        4.90994007,  6.126525  ,  7.09127229,  5.08196036,  4.71247714,
        6.34283879,  6.41598879,  5.33852664,  5.13508057,  2.860293  ,
        4.99100336,  2.08908429,  4.29182029,  4.96828607,  4.44824707,
        4.43126607,  4.08766571,  5.97468521,  2.32282871,  3.4245915 ,
        5.17482864,  3.46817957,  4.20840021,  3.19885129,  5.80531121,
        4.25842243,  4.66752414,  5.86311171,  4.53280407,  4.65857907,
        3.20533636,  5.648469  ,  5.30386921,  2.73906064,  5.648547  ,
        5.33906121,  5.41804386,  3.71884421,  5.66929371,  4.90659914,
        4.34445721,  5.67634543,  3.84629229,  4.87079593,  4.60353957,
        1.66622664,  4.09191329,  4.755744  ,  4.77337379,  5.28012771,
        3.98177779,  4.60092614,  1.57152479,  4.64379443,  3.94036986,
        3.04207629,  5.42515657,  7.22182129,  5.31162957,  1.90399207,
        7.19469636,  3.56551907,  3.01894271,  4.83723321,  3.030784  ,
        4.666828  ,  4.83802807,  5.82741607,  1.97552507,  5.6378455 ,
        3.50368329,  1.74323114,  5.08335721,  4.76066879,  5.19717886,
        2.726807  ,  2.54810507,  4.6189625 ,  5.72270807,  5.19395886,
        4.69307621,  5.35270029,  2.60721807,  4.85349064,  4.31010857,
        5.5273335 ,  4.81707864,  3.76872579,  5.361687  ,  2.63729136,
        4.26992786,  5.04366071,  4.51102014,  6.01902321,  5.31869629,
        4.95927786,  2.62047457,  5.18507757,  4.70872071,  5.01874407,
        5.41134421,  2.99074343,  5.39249643,  2.86658729,  3.59967914,
        5.78934636,  5.67717107,  5.93820821,  5.90538343,  5.84403471,
        5.86945943,  4.29922679,  4.028503  ,  4.55760679,  6.33809007,
        4.18803843,  6.202892  ,  4.84764921,  5.42400721,  5.26602264,
        7.70837429,  1.98564879,  5.78167986,  4.79630307,  4.1424785 ,
        3.2834435 ,  5.71301064,  5.04421407,  3.73815414,  5.33757707,
        4.02585893,  5.77601236,  4.82034229,  4.867431  ,  5.02165614,
        2.44797493,  5.70375114,  2.08064329,  4.39273143,  2.23199907,
        8.01197464,  5.44816543,  5.30569279,  4.14425593,  4.978768  ,
        2.473871  ,  5.4479655 ,  5.92043214,  4.33683586,  5.88459321,
        5.0436785 ,  2.82664193,  4.95583914,  3.613366  ,  5.21247764,
        6.667797  ,  4.08724721,  5.34613243,  6.14640107,  6.75668893,
        1.15582193,  4.9099705 ,  3.29106343,  3.62289507,  4.21306093,
        4.02842914,  3.86752693,  4.40812829,  2.73663529,  5.3902605 ,
        5.0952305 ]), 'delta_distances': array([ 9.43380971,  9.53261743, 10.34394286,  7.21390729,  9.98095643,
        8.42487271, 10.74367814, 10.68900929,  8.65493514,  6.448424  ,
        8.56463314, 13.31217929,  9.53899386, 13.06204586,  9.75627443,
        9.09464671,  7.17268243,  9.58911357,  8.20157186, 13.79941843,
        7.06088614, 11.72740129,  6.02884943,  7.53941971,  9.432794  ,
       10.14650157,  8.05109043, 11.32999143,  7.25191814,  8.48844586,
        8.84678143,  7.16721457,  8.23007171,  6.689463  ,  8.24022071,
        7.77105114,  6.907654  ,  8.432878  , 11.88689971,  5.20217043,
       10.47896743,  6.41130786,  7.93185271,  9.56707443, 10.49585743,
        8.91176171,  7.73912486,  8.27311829,  8.14810157,  9.85886986,
       10.50859771,  8.389807  , 10.05621957,  8.395957  , 10.30488786,
        7.20940486, 10.07075443, 10.30281529, 10.16894757, 11.96509671,
        7.31747771,  6.61447414,  8.49026643,  8.89336943, 11.98567957,
       10.77671014,  5.40239586,  8.56235714, 10.87549571, 10.23295029,
        9.52475129,  8.32771557, 10.18579657, 10.62253886,  5.85837529,
        9.38457957,  7.49354414,  8.35695414,  8.738787  ,  9.159411  ,
       11.05583257, 11.26673557,  9.38835614, 12.588832  ,  7.45181371,
        7.41056286,  8.55197871,  8.42670286,  9.31200114,  8.83183957,
        9.16744014,  9.78953529, 15.19239643,  8.053625  ,  7.43770686,
        7.64651671,  9.10382371,  8.67411914,  8.84984229, 10.47492486,
        9.93479843, 13.54637257, 11.36010457,  7.60510971,  8.68502671,
       13.68359729,  9.11564357, 11.07814929,  9.106463  ,  7.58910471,
       15.44294329,  5.716193  , 11.69164743,  9.53641529, 12.39386114,
        7.96074429,  9.71607086, 11.83294371,  7.15479329, 15.28644943,
        8.59841871,  7.97825329,  8.86446043,  7.53070014,  7.688179  ,
        7.02388686,  8.74982557, 11.99463557,  5.76535271,  9.33628   ,
       10.43893343,  6.19116529, 10.20601657,  9.23441357,  3.20997314,
       10.13450414,  7.29382557,  8.04541957,  7.28515043,  9.597618  ,
       10.02404271,  6.42455086,  9.60932257,  7.777863  ,  7.12634786,
       11.69812286, 10.06722929,  8.961043  , 10.09673957, 12.05962986,
        7.96060943, 12.69051671, 10.18784143,  9.485064  , 10.91240814,
       13.265246  ,  6.19147929, 14.25647   , 10.81182057,  6.22505114,
        8.34708871,  9.83609371,  7.73300386,  7.27779171,  8.10384743,
        6.77549643,  4.57727243, 11.90113529, 14.57643329,  7.26670686,
       11.14140214,  9.48109829,  5.84878586,  8.01255314,  7.36010157,
       12.43864257,  8.89607371, 10.21902486,  8.24038157,  7.04268271,
        8.93473043,  7.42457243,  8.17689171,  9.31204586,  8.82833157,
       15.87837514,  9.91810243,  6.418944  ,  9.380083  ,  5.48274329,
       11.47297214, 10.94666929,  9.11689943,  5.44487857,  8.41315443,
        9.36863557,  9.74601114,  9.14612586,  9.88003057,  8.67141543,
        9.994001  ,  8.83197786,  8.70922214,  8.08452914, 10.53013171,
       11.85227086, 11.32122529,  9.77443671,  8.67262586,  9.02630071,
       11.37213529, 13.61103271,  8.44894286,  8.70291071,  6.49531014,
       10.12435486,  8.73671157,  6.18173714,  8.040531  , 10.54054229,
        9.81781329,  5.52204429, 12.86528314, 12.22735157,  7.74602671,
        7.02453229,  8.74657729,  8.91694129, 10.10202614,  4.53107914,
        8.67555543,  7.75876286,  8.35469386,  9.20118571,  6.99992357,
        7.31151957, 13.74649714,  9.65314857,  9.64817014, 13.67056514,
        7.60970743,  6.40295414,  9.34202357,  9.27030657,  7.52348971,
        7.51792329,  8.02765629,  7.97331943,  8.292222  ,  9.22970214,
       11.57861014,  8.31858757,  9.78018671,  9.33108614,  9.43639214,
        8.83106286,  8.157693  ,  5.71276386, 12.65164629,  7.45110357,
        7.17640886,  6.22994043,  9.01729871, 10.71793771,  9.70243786,
        7.97182543, 13.15163557, 11.42376171,  8.16786843,  9.112352  ,
        9.32538386, 10.34988757,  9.91212986, 10.707171  ,  9.00428914,
        9.15496757, 10.19958857,  9.13261657, 11.74782757,  7.31566271,
        4.69437586, 10.11625257,  9.87049043,  7.50838871,  9.12013943,
        5.04656357, 14.460743  ,  8.154909  ,  9.95649729, 10.66434171,
        8.43164086,  6.849543  , 10.337121  ,  7.44593814,  8.65986029,
        9.25737371,  8.74688271,  8.67997143,  9.40004257, 13.03738586,
       11.068267  ,  9.94709629,  7.657977  ,  8.10273886,  7.57905443,
       12.32422514,  9.56295686,  9.57082629,  9.45528957,  8.44230286,
        8.870674  ,  7.77917429, 10.23593157,  8.35203471,  9.46754686,
       11.071668  ,  7.02194786,  8.43832386,  8.50154371,  7.14244443,
        9.49903671, 13.170637  ,  7.85089214,  8.02967486,  8.26487871,
       13.16647214,  7.53830771, 10.20758386,  3.81429386,  7.73217871,
       10.81761443,  9.46761429, 13.67791586, 13.23515643,  8.42750014,
        5.79328071, 10.05817186,  9.19993071, 11.29898386,  9.38355443,
        8.077009  ,  8.38172543,  8.38442286,  8.41058729,  7.91991971,
       12.309829  , 10.18295071, 11.76130143,  5.242518  , 12.14132643,
       13.43444743, 10.70935757,  8.625016  , 11.76961443,  8.84222814,
        8.86436071,  8.595793  ,  4.46492871,  6.85771514, 13.11619814,
       11.20691743, 12.039056  ,  6.30654214, 10.98113671,  6.39081514,
        9.225955  ,  9.34426286,  8.65205729, 14.03153914,  8.487516  ,
        9.60350029,  9.10414529,  8.63601043,  9.63026871, 10.160439  ,
        7.57604086,  7.65870371,  9.85662957,  3.48889057,  6.95332714,
       10.64026014,  7.85392743, 10.472753  ,  9.22455914, 10.14721343,
        8.689273  ,  9.18071057,  7.84717971,  6.26291471, 10.88331271,
       11.93415257, 15.95983671,  9.43293814,  6.44086529, 13.13712371,
       10.44776086, 11.47964343,  7.11320271, 11.14645514,  9.22492686,
        7.92027343,  9.56094443,  8.33800986, 10.000579  ,  8.92512457,
        8.713232  , 11.19603786,  8.81670757,  9.82743443,  5.56607671,
        8.45423214, 13.00352757,  9.46438671,  7.44587471, 10.55167814,
        7.31387314,  8.236029  , 16.09758914,  8.80544   , 10.58848714,
       10.072577  ,  8.50207571, 11.52013857,  9.13949843,  6.39461486,
        9.62439871,  9.41976786,  9.32405543,  7.54265857,  5.41999629,
        9.25890129, 10.15944029,  7.78370086,  6.302283  ,  9.87983043,
       10.42695171,  9.59122029,  9.50143386,  8.69534314, 11.56460186,
        6.52068871, 10.777239  ,  6.95157471,  8.73667043,  9.18951471,
       12.58964043,  8.572217  ,  6.87026614, 10.22870829,  7.57041643,
       10.99037529,  7.91356943, 10.54838471,  9.43630486,  6.58312071,
       11.12976186,  8.04193114, 10.19877429, 11.85388   ,  8.68849914,
        7.90478543,  8.63663143, 12.67204843,  8.565627  , 10.83214914,
        7.696192  ,  8.350981  ,  9.11843957,  6.45104786, 10.54006329,
        6.05539071, 11.06858371,  5.83129357, 13.51249857,  8.27510429,
        8.76293414,  9.76968514,  5.53666829,  9.74018814,  9.47850186,
        8.243096  , 10.00379757,  9.55635686,  7.80409771, 12.25552414,
        9.824329  ,  9.28835329,  9.83612586, 11.23103614,  9.53584443,
        8.39102429,  8.31158286,  9.50054657, 10.86744757,  7.60077271,
        6.24706171,  7.73766371, 10.34140614, 10.79027614, 10.319921  ,
       12.35915771,  9.20990814,  6.52239943,  8.790916  ,  8.35327457,
        9.70114543,  7.54036886,  6.03335043,  8.25204686,  7.737853  ,
        9.3547    , 11.77041657, 12.82008743, 12.71297714,  8.98200229,
        9.11949457,  8.54602486,  5.58040014,  8.021701  ,  3.67720014,
        7.16335129,  7.12931957, 10.10207586,  9.22707886,  8.88508329,
        8.56122343,  9.13761286, 11.59116557,  9.90909086,  9.13608914,
       11.61532057,  7.889103  ,  8.93374929,  9.70689371,  8.101726  ,
        6.93077514, 10.493908  ,  5.09402957,  9.42570557, 10.16766614,
        8.97845529,  6.24046786,  6.91838243,  6.23981171,  5.87967286,
        9.99681371,  9.61955629,  8.77846314, 11.27992743, 10.09985571,
       10.43573614,  6.70310214,  8.23845557,  9.66345171, 11.42141029,
        8.07222771,  7.59582557,  9.60193586,  9.935056  ,  7.55746543,
       11.53416986,  5.718597  , 11.00036014,  7.99634314,  8.49322557,
       13.65172957,  8.13597486,  6.19484414,  8.86460471,  7.45646329,
        8.64205157,  8.06863671, 16.19288929,  6.83508529, 11.20478771,
        9.32367514,  9.17838129,  9.07711257,  8.96806943, 10.56020271,
        5.36516471,  8.30592   ,  7.03282443, 10.811098  ,  7.15842829,
        9.344251  ,  8.09788186, 12.69017814, 15.244962  ,  9.51113671,
        9.24970457, 10.05833543, 12.03515871, 11.38631129, 11.92644343,
        7.510907  , 10.56493614,  8.03198614,  9.97021557,  7.37004714,
        8.988655  ,  9.633796  ,  7.78742714,  9.55284143, 10.35798129,
        8.42749129,  7.52029986,  6.84385543,  9.80330886,  6.01781314,
        9.45762186,  7.659286  ,  8.79970043,  8.72406557,  9.00852543,
        8.64917043, 13.14784071,  8.50679443, 10.69716329, 11.17645671,
        3.49498914, 11.18141529,  8.82688943, 13.31727743,  8.40533429,
        9.10564843,  8.97475971, 12.58574371,  8.79469414,  8.46287914,
        8.784977  ,  6.55775443,  8.44245943, 12.70389714,  7.344352  ,
        8.79267   ,  7.52096671,  7.89179371,  6.12316271,  9.50041414,
       11.20042586,  7.70803286,  9.74836171, 13.571994  ,  8.942743  ,
        7.50542786, 12.39270671, 10.67575357,  7.905947  ,  7.52587129,
        9.74788386,  9.568596  , 10.65629429, 12.42821329,  7.11746843,
       14.81905129,  8.95798771, 12.96404471,  8.29565857,  7.904334  ,
       10.85644571, 14.475435  , 11.593328  ,  9.57409929, 10.649308  ,
        8.35397614,  7.58833929, 10.21164757,  9.39011514, 10.51277514,
        8.51810986, 12.192921  ,  9.71306   ,  7.81886371,  9.52850714,
        8.37336657,  3.43196386,  9.936886  ,  9.66956543,  5.310587  ,
        9.99517843,  8.67146243, 12.02818029, 16.964359  ,  8.10966957,
        8.945429  , 11.38004614, 12.04752186,  6.35396457,  5.345134  ,
       12.11551014, 10.11264471, 10.35776271,  7.95839743, 10.860409  ,
        7.33099586,  9.91298129, 10.03330571, 10.321992  ,  9.82877857,
        9.41151486,  8.19942571, 11.921986  ,  8.81327929,  8.16136329,
        7.36151257,  6.10629629,  9.58807271,  0.        , 10.18641014,
        8.74868329,  9.95262086,  9.705628  ,  9.051541  ,  6.23018371,
        9.14407   , 10.82474257,  8.45702229, 10.39964886, 13.16666157,
        8.76725571, 10.72713729, 10.86631414,  9.40792029,  9.92110357,
       10.24943429,  6.785021  ,  5.21234871, 10.72615529,  8.98752257,
       10.03538586, 12.19216871,  9.97201257,  9.36631329,  8.15407657,
       11.54757986, 10.971437  , 11.47580471, 10.18477343, 10.73529486,
        6.03183371,  3.02396029,  9.54023129, 13.92649171,  9.55635043,
       10.09663686,  7.40326029,  7.84740729,  9.46442814, 11.39991314,
        8.50542157, 10.70396514,  9.313447  ,  8.15268686,  5.81151586,
       10.23319514,  9.04998971,  8.71283714, 12.18901414,  7.36126914,
        7.73227771,  9.471052  , 10.43281329, 11.33334957, 12.18112014,
       13.79904214, 11.34269057,  7.66996086,  9.88964686,  9.97676771,
       12.95586971,  7.82753871, 10.25342943, 10.67126243,  8.16458914,
        9.25099357, 10.20835057, 10.12897271,  7.63352771,  9.15046329,
        9.94769043,  8.32923457,  9.20847714, 11.41197086, 10.04729014,
        8.09905071,  8.02129643,  9.74744614,  8.85127043,  6.98946914,
       10.43926029, 12.44724086, 12.89187371,  7.66412729,  6.93397529,
        9.64565171,  8.71422957, 12.43300871,  7.93991729,  9.056412  ,
        9.83167986,  9.638409  , 12.17490857, 10.00405943,  7.43232   ,
       13.88617629,  6.39722943,  8.91775686,  7.90200529,  7.46371043,
        8.32361571,  8.33338229, 12.414319  ,  6.41260357,  9.550547  ,
        8.81801071,  7.31160086, 10.40212186,  7.63179314, 15.85344357,
        8.24063443, 10.32469257,  8.84222257, 11.56508586,  8.63481957,
        6.62528029, 15.19987571, 10.57537914,  6.25858557, 10.19992214,
        9.62122743,  8.87264757, 11.87306443, 10.01354786,  7.68057286,
        9.32643229, 12.97884814,  8.53646014,  8.60889543,  9.85610643,
        6.227182  ,  9.90164186,  8.25827614,  7.26374329, 10.27673   ,
        9.12227986,  8.16821171,  3.83521943,  8.37206814,  9.63678471,
        6.919093  ,  8.41804114, 11.638015  ,  9.79373929,  6.028756  ,
