lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       0.87829   , 1.41463482, 0.24702845, 1.72096236, 1.42816736,
       0.72403709, 0.32139255, 0.36739373, 0.44706336, 0.69965818,
       2.25373618, 1.51672164, 2.18422827, 1.79081182, 0.20580709,
       0.54204782, 0.20488645, 0.79606227, 0.49347991, 0.49673164,
       0.18450445, 0.46576464, 0.30724927, 0.72294545, 1.48612209,
       0.30847845, 0.13463082, 0.31880736, 0.45592745, 0.762592  ,
       0.25196009, 1.69763173, 0.14565155, 0.86183027, 0.30591945,
       1.326752  , 0.31795982, 0.458621  , 1.81718218, 1.47750182,
       1.04656927, 1.94962982, 0.48298618, 0.50705427, 0.45015864,
       0.40580191, 0.14505991, 0.58632336, 0.33510955, 1.46858518,
       1.56587709, 0.99981336, 0.69608536, 1.85511818, 1.04354282,
       0.47967691, 0.532882  , 0.55082982, 1.21337509, 0.11066682,
       0.69295791, 2.02170655, 1.80374982, 0.64708809, 0.49318782,
       0.58533127, 0.37494264, 0.71293909, 0.56750782, 0.50762236,
       0.59643918, 1.006263  , 1.87275373, 0.60708009, 1.16780936,
       0.29112827, 0.16999673, 2.36560382, 2.12853355, 0.93244264,
       0.88592527, 0.36562255, 0.42415573, 0.11922045, 1.33588118,
       1.892356  , 0.58188882, 0.533908  , 0.63008864, 0.33128336,
       0.24090182, 0.25169918, 0.231893  , 0.85798327, 0.47380564,
       0.61073791, 0.61700782, 0.94629945, 0.204167  , 0.16155609,
       1.77402655, 0.62438364, 0.46779355, 0.319176  , 0.42439955,
       1.71884591, 1.47283473, 0.41678173, 0.80205164, 0.81746573,
       1.34536291, 0.25377927, 1.19541891, 0.44348309, 1.04020782,
       0.45144282, 1.77083227, 0.18841055, 1.55893382, 1.75545591,
       1.425538  , 0.10976873, 0.75060064, 0.53714973, 1.6584    ,
       0.556071  , 0.21748636, 1.21359455, 1.80095427, 1.36893691,
       0.645794  , 1.35667391, 0.23263291, 0.36331055, 0.30821182,
       2.03780627, 0.80009836, 0.41356236, 0.97811164, 0.46285064,
       1.88851127, 0.658905  , 0.47969973, 1.18813136, 0.27605164,
       1.81343627, 0.772987  , 2.01277145, 0.52349455, 0.36652036,
       2.10367345, 1.73089718, 1.99654482, 1.91156055, 0.34463509,
       0.52018964, 0.44576609, 0.91392964, 1.04797427, 0.21717818,
       1.69598427, 1.26241836, 0.83908409, 0.28796991, 0.44274436,
       0.88707964, 1.99661955, 0.49761427, 1.08375527, 0.24835582,
       1.06341509, 0.95902764, 0.42649336, 0.11033618, 0.38986745,
       1.74944345, 0.39647655, 0.42946464, 1.97982582, 2.03233973,
       0.15191682, 0.59133291, 0.55582218, 0.37809145, 0.87777773,
       0.90910609, 0.17551636, 1.24509882, 0.55389691, 0.86939618,
       0.64001873, 0.18350709, 0.54182364, 0.71287845, 0.95610236,
       2.15245691, 1.22206427, 0.73071909, 1.42083673, 0.51740727,
       0.45398809, 1.359743  , 0.48928936, 0.99799   , 0.37992427,
       0.72152573, 0.18564745, 0.88739709, 1.249343  , 0.44440073,
       0.36449182, 0.80280691, 1.169064  , 0.47667145, 0.87658291,
       0.43001055, 1.49007245, 1.37400164, 0.34123318, 0.31103055,
       1.51938236, 0.59832955, 0.25930309, 1.63526473, 0.52130245,
       0.33907245, 1.21593218, 0.99892373, 1.69753455, 0.35592636,
       0.24519064, 0.95992573, 0.78218591, 0.62040327, 0.38207809,
       0.58340127, 0.30669455, 1.81698255, 1.49417145, 1.09666182,
       0.33325109, 0.83181955, 0.56301682, 1.10676118, 0.35149164,
       0.17363136, 2.38775109, 0.28033455, 0.83237282, 0.64169327,
       0.66244255, 0.27077309, 0.21719936, 0.12410173, 0.92090882,
       1.29782873, 0.91816991, 1.20504564, 0.93871536, 1.51893709,
       0.45155382, 0.340241  , 0.49820073, 0.186334  , 0.17348491,
       0.45100636, 2.37401073, 0.31990418, 1.80999273, 2.33960418,
       0.27110155, 0.64223209, 0.32264809, 0.88668045, 0.694762  ,
       0.133807  , 0.20109336, 0.40607945, 0.427772  , 0.96982155,
       0.68258082, 0.85604209, 0.21036609, 0.05715536, 0.45543764,
       0.92457009, 0.55501327, 1.68327936, 0.49041273, 0.38786445,
       0.47878782, 0.72213909, 0.623901  , 0.84964945, 0.63458773,
       1.90799155, 0.39875818, 0.86202336, 0.84217145, 0.55223382,
       1.30276009, 0.14287255, 1.43362364, 2.01723755, 1.92714627,
       0.31688482, 0.21068891, 0.54008855, 0.25316509, 0.62835364,
       0.75087655, 0.233914  , 0.99584236, 0.51303964, 0.29308236,
       0.43182018, 0.10453536, 0.23373855, 0.44425636, 0.81174264,
       0.56101773, 0.22545673, 0.69365109, 0.44473245, 2.04425982,
       1.219702  , 0.52530609, 0.42159464, 1.25238955, 0.44486027,
       0.59897255, 1.76169582, 0.60954191, 0.76931518, 0.47255373,
       0.134037  , 2.11802391, 1.58323091, 1.32108218, 1.08539645,
       0.75124709, 0.39395318, 1.11040709, 0.29900345, 0.68532173,
       0.98047755, 1.69600755, 0.32209764, 0.26842218, 2.19118618,
       0.77182809, 0.32786809, 0.57484127, 2.02569136, 0.14209173,
       2.13832073, 1.86217455, 0.60473836, 0.50789982, 0.17309755,
       1.377045  , 0.55783155, 0.51692255, 1.46622055, 1.70873764,
       1.53840364, 0.40365464, 0.85061927, 0.52491673, 0.39473155,
       0.87988864, 0.82662864, 0.22315391, 0.32733673, 0.67709318,
       0.52984309, 0.44538327, 0.34753555, 0.84999764, 2.10065645,
       0.759756  , 1.04267145, 0.25287127, 0.82304   , 0.44097345,
       1.08320009, 0.93693582, 1.30223427, 1.64061427, 0.59259082,
       1.80987536, 0.15833964, 1.67374027, 0.83387118, 1.04874291,
       0.54904355, 0.38051055, 0.77219173, 2.10803236, 1.93900345,
       2.07801809, 0.64362227, 0.38885391, 0.57817582, 0.70800809,
       2.22729364, 0.55084736, 1.30218536, 0.42846591, 0.60390718,
       0.16774891, 0.37649936, 0.08953636, 1.40674564, 0.26239709,
       0.66039645, 0.23904718, 0.328657  , 0.69378   , 0.31886945,
       0.50560791, 0.36354627, 1.28675918, 1.03496264, 0.77549618,
       0.95655109, 1.19228909, 0.77220427, 0.81890636, 1.45518436,
       0.60291109, 0.39906564, 0.74445973, 0.46667391, 1.89123345,
       0.66329964, 0.11924782, 0.60804673, 0.39624736, 0.14767482,
       1.42124764, 0.81697418, 0.83099091, 1.65899455, 1.98193936,
       0.76186673, 0.87720491, 1.60321982, 0.57596818, 0.42221973,
       0.66511982, 0.42534873, 0.19149264, 1.03380291, 0.64734164,
       0.307697  , 1.90267164, 0.35320173, 0.70611191, 0.88968564,
       0.591767  , 0.59855445, 0.43612345, 1.08665964, 0.47204745,
       0.58896027, 0.22101382, 0.23575755, 0.86502109, 0.70155773,
       0.43774118, 1.00282664, 0.42629627, 0.47217373, 0.59587836,
       1.49367645, 1.561486  , 0.380851  , 2.25285473, 0.59722927,
       0.65492   , 0.651119  , 0.64823782, 0.84772873, 1.75233645,
       1.05603709, 0.57829645, 0.39238355, 0.69208936, 0.641288  ,
       0.42036845, 0.24961182, 0.31546064, 1.91840364, 0.66806309,
       0.43626427, 0.39403536, 1.49793927, 0.54193255, 2.21674745,
       0.70720245, 0.27312636, 0.57143191, 0.321168  , 1.30928091,
       0.55789973, 1.12298991, 1.39553073, 0.29234018, 0.25362109,
       1.12158755, 0.19051836, 0.77210773, 2.18677136, 0.37682727,
       0.41129182, 0.68229191, 0.53334582, 0.15340809, 0.48019755,
       0.63527682, 0.26987291, 2.34136491, 1.13159245, 1.27911645,
       0.490211  , 0.75363764, 2.10868136, 0.47921109, 0.64974173,
       1.10360736, 1.63067927, 1.43035882, 1.01828455, 0.51211845,
       1.49853127, 1.54653   , 1.55620927, 0.64622964, 0.26504727,
       1.86068064, 1.19906627, 1.43174109, 0.62192173, 1.82969673,
       0.485531  , 0.49906191, 0.789459  , 0.66774045, 0.39355582,
       2.11334055, 0.98270718, 2.07886609, 0.44628509, 0.35815518,
       0.73040155, 0.77648927, 1.15766936, 0.17989636, 2.10982445,
       0.193738  , 1.22326627, 0.44915173, 1.11198564, 0.59635373,
       2.21942418, 1.16917636, 0.36436518, 0.38478836, 1.03593809,
       1.50002164, 1.00370382, 0.59819745, 0.41524073, 0.86691855,
       0.72218382, 2.25832555, 1.94673845, 0.18790845, 1.84731055,
       1.81704918, 0.66910655, 0.09738391, 1.12714682, 0.675008  ,
       0.93471609, 0.73599545, 0.35347927, 2.06643009, 0.610429  ,
       1.08588027, 0.32851882, 1.011185  , 0.37635045, 1.50259945,
       0.34830373, 0.77869909, 0.96977591, 0.29623555, 0.311803  ,
       0.65562373, 0.89038436, 0.46921773, 0.63043555, 0.847307  ,
       0.83245209, 0.50070236, 1.55088145, 0.50486736, 0.78989427,
       0.70194591, 1.62429245, 0.528934  , 0.92795491, 1.00177   ,
       0.350621  , 1.506036  , 0.19705082, 1.16694855, 0.24228182,
       0.42154391, 0.95354009, 0.59097691, 0.65790918, 0.13393082,
       0.51607618, 0.16128545, 1.30531236, 0.99124164, 0.49860509,
       0.47171155, 0.51583991, 0.527676  , 0.316147  , 0.56241864,
       0.68177791, 0.72480045, 1.55367945, 0.59686455, 0.55582009,
       0.79164182, 0.18767127, 0.76107   , 1.20096255, 0.91178018,
       0.774577  , 0.78893164, 2.14752727, 0.78790773, 0.30935627,
       0.80042355, 0.30626373, 0.97480336, 0.55364645, 1.34875409,
       0.63222291, 0.64545491, 0.60608082, 1.147852  , 0.59831118,
       0.47474991, 0.91027791, 1.38684736, 0.71029664, 1.88720391,
       0.333703  , 1.28286755, 0.48811227, 0.58166173, 0.54196436,
       1.24075973, 0.58320291, 1.28508836, 0.34146564, 1.25447364,
       0.63775282, 0.52892973, 0.67546182, 1.67772127, 1.98821773,
       1.083314  , 0.28496027, 1.98340218, 0.06476982, 0.27901255,
       0.08565364, 0.42034855, 2.06163982, 0.25269209, 0.97994455,
       1.02752409, 1.10740718, 0.23238827, 0.962864  , 0.45155082,
       0.55040273, 1.20444845, 0.24598   , 0.38630591, 0.20309518,
       0.32953909, 1.41082155, 0.92972882, 0.50019855, 0.33647491,
       0.31462427, 0.59317227, 0.39794155, 0.66674091, 0.45012509,
       0.649463  , 1.47533345, 0.766934  , 1.94176709, 0.578333  ]), 'delta_distances': array([0.25369   , 0.22809418, 0.08497855, 0.21159018, 0.24054455,
       0.17478509, 0.179582  , 0.16803418, 0.19096236, 0.22151291,
       0.14634018, 0.16673927, 0.25349255, 0.19786818, 0.19516182,
       0.26274236, 0.38813582, 0.13818564, 0.09696709, 0.14484855,
       0.18911182, 0.18599091, 0.24058636, 0.11648145, 0.14333473,
       0.20050345, 0.18720527, 0.09044673, 0.20476655, 0.09065527,
       0.19509909, 0.110234  , 0.15340473, 0.12456964, 0.24558364,
       0.16558618, 0.21558891, 0.19649018, 0.17715036, 0.18923382,
       0.15278055, 0.29749818, 0.23731836, 0.16302764, 0.20499109,
       0.147776  , 0.20318964, 0.13412418, 0.43445545, 0.20133618,
       0.08091782, 0.21588455, 0.19734927, 0.        , 0.23875109,
       0.17164745, 0.11798618, 0.14034709, 0.11855127, 0.2456    ,
       0.19203255, 0.21907745, 0.34713655, 0.21727055, 0.124078  ,
       0.11038091, 0.19879618, 0.21206655, 0.07204164, 0.23126327,
       0.17768091, 0.1772    , 0.20537218, 0.14162018, 0.15495236,
       0.24172327, 0.20838509, 0.12601291, 0.25860927, 0.22738273,
       0.11043436, 0.25263473, 0.12946345, 0.11786291, 0.22439455,
       0.13371473, 0.19936673, 0.15815564, 0.17017255, 0.31749255,
       0.08440564, 0.24550818, 0.14751927, 0.10253709, 0.15528527,
       0.06686055, 0.14999145, 0.297678  , 0.19131436, 0.13862491,
       0.08613273, 0.10771255, 0.18911982, 0.23730273, 0.09958764,
       0.23861818, 0.29010909, 0.16780273, 0.22357436, 0.19457982,
       0.06154655, 0.16019145, 0.13829036, 0.15885455, 0.30586545,
       0.15757764, 0.21127145, 0.20463782, 0.18881018, 0.21826473,
       0.10914964, 0.39170255, 0.092456  , 0.077682  , 0.34870109,
       0.15855855, 0.14120582, 0.14526164, 0.28378255, 0.15501691,
       0.25234109, 0.09181527, 0.133052  , 0.12766418, 0.08267982,
       0.20858727, 0.09077073, 0.30413509, 0.19269073, 0.262914  ,
       0.17672   , 0.15014945, 0.21538327, 0.26434655, 0.24974527,
       0.15775727, 0.18158909, 0.17951164, 0.25993436, 0.15398945,
       0.43024127, 0.206334  , 0.20317964, 0.14650545, 0.17708818,
       0.16884909, 0.15015182, 0.16445891, 0.17950764, 0.21344564,
       0.11212182, 0.15049091, 0.12137491, 0.14856564, 0.09807455,
       0.39853327, 0.14704236, 0.10909855, 0.17447   , 0.19586764,
       0.24342582, 0.19047709, 0.14471127, 0.19317727, 0.40523018,
       0.12613982, 0.22315109, 0.26528127, 0.25696273, 0.127396  ,
       0.25011655, 0.15054509, 0.19866127, 0.12759636, 0.19268473,
       0.25001655, 0.13104691, 0.15697909, 0.29294927, 0.08022509,
       0.19069836, 0.12823218, 0.10322745, 0.15672109, 0.11368982,
       0.12521655, 0.20840545, 0.24866364, 0.20514091, 0.11946982,
       0.15740927, 0.17742436, 0.18208564, 0.14341745, 0.22431545,
       0.16193818, 0.34189309, 0.14346382, 0.17736236, 0.194276  ,
       0.29876982, 0.29940618, 0.10069018, 0.23949636, 0.13151618,
       0.09621618, 0.14884145, 0.15976727, 0.17080164, 0.11718455,
       0.15396745, 0.21908455, 0.14397145, 0.093726  , 0.27542527,
       0.32380873, 0.15433655, 0.14934236, 0.108654  , 0.18015236,
       0.13223582, 0.11105964, 0.06250582, 0.37712018, 0.18987145,
       0.22500782, 0.15826509, 0.21871764, 0.392718  , 0.12366764,
       0.13306564, 0.22359309, 0.17836491, 0.18137764, 0.21250527,
       0.165358  , 0.13790545, 0.11582545, 0.14212418, 0.41068364,
       0.15195909, 0.14501727, 0.19123382, 0.16629418, 0.17149436,
       0.24001182, 0.122816  , 0.28160927, 0.15396127, 0.10194964,
       0.18801   , 0.12100145, 0.22941073, 0.126902  , 0.27126145,
       0.230224  , 0.28734345, 0.11190891, 0.39874345, 0.18155855,
       0.16855309, 0.14834418, 0.13195036, 0.14993891, 0.12450255,
       0.50926491, 0.25110364, 0.22284418, 0.33031236, 0.10690745,
       0.157736  , 0.10942327, 0.15230073, 0.18844873, 0.14957527,
       0.08361745, 0.15320127, 0.09474   , 0.16412491, 0.27587855,
       0.12130127, 0.07479636, 0.12684073, 0.16923055, 0.164544  ,
       0.11074909, 0.29950073, 0.08387018, 0.23062509, 0.12199182,
       0.32260545, 0.11160145, 0.12601327, 0.32375982, 0.26794527,
       0.24031455, 0.26174836, 0.17468109, 0.13570618, 0.15571982,
       0.13706455, 0.07692891, 0.12262618, 0.11062018, 0.185926  ,
       0.33931091, 0.14354   , 0.22359345, 0.39148545, 0.15056909,
       0.1714    , 0.12815782, 0.13766436, 0.26733691, 0.05819527,
       0.20491982, 0.366546  , 0.40180364, 0.22389873, 0.16537364,
       0.18640236, 0.12715509, 0.19882655, 0.15382073, 0.12429418,
       0.07602036, 0.167014  , 0.27600909, 0.156448  , 0.23169382,
       0.15106   , 0.08221036, 0.31716382, 0.35738018, 0.16259327,
       0.15987564, 0.11400927, 0.21935091, 0.05892964, 0.25322691,
       0.29404745, 0.12392927, 0.17158036, 0.174292  , 0.12799636,
       0.10143364, 0.13133873, 0.08390236, 0.21070309, 0.14125964,
       0.13095018, 0.12877273, 0.25048   , 0.09538382, 0.108568  ,
       0.22873345, 0.15751745, 0.13569545, 0.16101527, 0.14114327,
       0.28649873, 0.18480145, 0.17598345, 0.21910055, 0.15188891,
       0.31262818, 0.10621182, 0.17051164, 0.13931145, 0.25350727,
       0.16147691, 0.32565564, 0.07606418, 0.18765127, 0.28974182,
       0.28245436, 0.08850945, 0.09807564, 0.21317855, 0.26709491,
       0.14679709, 0.07630582, 0.22171436, 0.25221473, 0.19974036,
       0.22169182, 0.21657291, 0.10745309, 0.16586727, 0.10524218,
       0.24381509, 0.28274036, 0.12190473, 0.214904  , 0.13974145,
       0.30977182, 0.17580291, 0.16397891, 0.22421291, 0.16800709,
       0.24254636, 0.20269927, 0.42850236, 0.18027873, 0.12669636,
       0.33698818, 0.24862091, 0.24027455, 0.32423564, 0.12795527,
       0.16939582, 0.192306  , 0.18244745, 0.21512945, 0.10731327,
       0.27026055, 0.23375255, 0.15254836, 0.13471745, 0.13770273,
       0.16242364, 0.26101964, 0.16302418, 0.20145218, 0.10557473,
       0.15206455, 0.26361127, 0.20609509, 0.06261327, 0.09720036,
       0.404328  , 0.13416418, 0.15979855, 0.23899673, 0.27356982,
       0.10286182, 0.14902145, 0.21384855, 0.16026891, 0.154574  ,
       0.23371891, 0.07352545, 0.19446836, 0.13461236, 0.19936582,
       0.168794  , 0.11511527, 0.143932  , 0.16505345, 0.25972418,
       0.36004673, 0.16042309, 0.18270927, 0.29235327, 0.180854  ,
       0.12698455, 0.185146  , 0.14789036, 0.29836164, 0.12863382,
       0.22235455, 0.08758927, 0.23977727, 0.21363545, 0.15230127,
       0.15110236, 0.19796055, 0.17663   , 0.20532945, 0.21953091,
       0.10001255, 0.24231727, 0.24016491, 0.10932655, 0.18862127,
       0.26419527, 0.14661182, 0.11311345, 0.14922545, 0.19159527,
       0.11968855, 0.27840618, 0.14970364, 0.22474   , 0.11674491,
       0.0644    , 0.25193345, 0.192114  , 0.24366273, 0.13670382,
       0.19933291, 0.13173764, 0.24718418, 0.29610018, 0.20414982,
       0.15464745, 0.23466418, 0.13697745, 0.18090527, 0.13935764,
       0.08248364, 0.37405218, 0.09383709, 0.17318891, 0.23975818,
       0.20065764, 0.178844  , 0.12993509, 0.07008127, 0.20532564,
       0.14722564, 0.19425436, 0.25315364, 0.19596473, 0.26957364,
       0.14662527, 0.14150345, 0.15325055, 0.07090073, 0.08164491,
       0.15754818, 0.51644618, 0.11613509, 0.34986909, 0.29448855,
       0.082938  , 0.22434673, 0.14551509, 0.21446927, 0.17536982,
       0.093712  , 0.13877   , 0.17228436, 0.12855545, 0.19677909,
       0.14562945, 0.25228945, 0.10025673, 0.05563509, 0.12193382,
       0.17273673, 0.18626927, 0.31572927, 0.10848036, 0.08276182,
       0.18079836, 0.19461036, 0.15552836, 0.21842655, 0.14240436,
       0.26837036, 0.15413418, 0.15952182, 0.18657636, 0.15686764,
       0.27617291, 0.09855564, 0.24484345, 0.28646145, 0.26143473,
       0.16239   , 0.11243818, 0.13890073, 0.12787109, 0.21935364,
       0.18154127, 0.086758  , 0.09521691, 0.12803291, 0.09732818,
       0.14723145, 0.08359073, 0.10450836, 0.13845582, 0.20181382,
       0.17369964, 0.12670236, 0.13723618, 0.14789109, 0.39001673,
       0.26214073, 0.14449509, 0.14101727, 0.16644745, 0.16868709,
       0.184842  , 0.26033745, 0.20783982, 0.19489145, 0.14628145,
       0.09342218, 0.25784909, 0.34879218, 0.36032109, 0.20309564,
       0.10034782, 0.09916182, 0.12293018, 0.17489091, 0.20084255,
       0.17377   , 0.24499364, 0.11277218, 0.07393909, 0.26703836,
       0.15389727, 0.11556164, 0.16322255, 0.42945636, 0.05976836,
       0.43743418, 0.24520709, 0.12121891, 0.20027618, 0.12181509,
       0.26653618, 0.215114  , 0.09893855, 0.30906345, 0.230976  ,
       0.26825218, 0.21077745, 0.27759727, 0.15119945, 0.13803091,
       0.22572945, 0.17153636, 0.08715618, 0.10457818, 0.14821127,
       0.18190018, 0.14581909, 0.16282273, 0.28632727, 0.23007218,
       0.17127418, 0.29386891, 0.10440127, 0.22932436, 0.15092891,
       0.23364418, 0.16699127, 0.276826  , 0.258042  , 0.13682091,
       0.38046764, 0.06282055, 0.18426436, 0.19568055, 0.18472091,
       0.17754273, 0.12875945, 0.18872327, 0.32186382, 0.35326891,
       0.23330655, 0.19643691, 0.09688564, 0.17070418, 0.20810073,
       0.41561927, 0.14027273, 0.26188764, 0.13441364, 0.15405527,
       0.07345855, 0.16624291, 0.07526436, 0.34992455, 0.13939364,
       0.17499527, 0.09866018, 0.11989036, 0.08503491, 0.19169509,
       0.10432745, 0.12935382, 0.17465036, 0.15799255, 0.22239236,
       0.27038927, 0.18048145, 0.21812655, 0.22606491, 0.30901236,
       0.12853236, 0.18148764, 0.17322255, 0.19580782, 0.30050418,
       0.17087745, 0.08699764, 0.22417491, 0.14210636, 0.082424  ,
       0.31256073, 0.20893255, 0.29065418, 0.474706  , 0.22501764,
       0.221588  , 0.23251636, 0.34738218, 0.18188764, 0.19148527,
       0.17912673, 0.17633036, 0.08677218, 0.19571964, 0.17915073,
       0.17159618, 0.37349109, 0.12442945, 0.20736455, 0.24196018,
       0.08682164, 0.26964455, 0.15482236, 0.25543764, 0.13892436,
       0.21194782, 0.10084673, 0.16944055, 0.21255873, 0.20329364,
       0.21515127, 0.20333727, 0.16575055, 0.16695236, 0.19325818,
       0.27638709, 0.20396564, 0.11466982, 0.39208291, 0.17955855,
       0.12545927, 0.17422527, 0.18403255, 0.32219836, 0.25436164,
       0.15102855, 0.16193618, 0.16737909, 0.18871964, 0.22338818,
       0.16165673, 0.07608927, 0.13886218, 0.37150455, 0.11077564,
       0.15386364, 0.125154  , 0.252608  , 0.16884218, 0.36200527,
       0.15250382, 0.09559255, 0.21645764, 0.14036709, 0.24651436,
       0.18887945, 0.21982455, 0.35791091, 0.10032018, 0.10250655,
       0.21342073, 0.12181327, 0.13044018, 0.25015582, 0.10310364,
       0.09473709, 0.16568127, 0.13549982, 0.08804036, 0.13021873,
       0.17984855, 0.15520873, 0.30889255, 0.31523145, 0.28286327,
       0.15107164, 0.24654327, 0.32650073, 0.13358091, 0.17229018,
       0.19574164, 0.41023782, 0.20901291, 0.25681691, 0.13213964,
       0.25972691, 0.30453818, 0.21420982, 0.20446873, 0.11316382,
       0.32459509, 0.36296491, 0.25898236, 0.22001455, 0.33921527,
       0.15136982, 0.13288255, 0.208208  , 0.17207891, 0.14138509,
       0.42411855, 0.28563673, 0.31542364, 0.22712036, 0.19711491,
       0.19851527, 0.22086673, 0.23076836, 0.09044455, 0.36933782,
       0.08392109, 0.25112855, 0.12271527, 0.14510764, 0.11285655,
       0.25624418, 0.26842618, 0.14977055, 0.14846073, 0.189828  ,
       0.31239545, 0.17123109, 0.15728691, 0.14075309, 0.20091582,
       0.13573527, 0.27194382, 0.27292364, 0.10681709, 0.26121255,
       0.414154  , 0.20648909, 0.06450691, 0.24049873, 0.16654255,
       0.15742491, 0.13152055, 0.16319964, 0.27298182, 0.15567255,
       0.22102309, 0.16326   , 0.14398855, 0.17432382, 0.25403436,
       0.090482  , 0.20438473, 0.15433291, 0.11860327, 0.11342655,
       0.20864255, 0.22298618, 0.12195618, 0.196478  , 0.24703382,
       0.16947018, 0.17867236, 0.21158218, 0.17676727, 0.16521382,
       0.18540073, 0.26814527, 0.16179927, 0.25355982, 0.22222418,
       0.09267036, 0.25045145, 0.06296636, 0.21340891, 0.119606  ,
       0.15057691, 0.26647927, 0.133552  , 0.206658  , 0.07387236,
       0.12224491, 0.12244527, 0.17346545, 0.27427036, 0.15986236,
       0.154414  , 0.11816582, 0.14509418, 0.07968873, 0.19182691,
       0.17679018, 0.19426473, 0.20699982, 0.20776218, 0.13911891,
       0.14745382, 0.07632091, 0.18370164, 0.35360582, 0.218206  ,
       0.14360818, 0.23166709, 0.27059836, 0.13234364, 0.130578  ,
       0.17231436, 0.12640055, 0.31849036, 0.16173691, 0.21052327,
       0.13913   , 0.18243036, 0.20302564, 0.27247018, 0.15280455,
       0.19540527, 0.14437582, 0.13902945, 0.24332473, 0.40036618,
