lenSubsequence: 19{'RI': 0.5141499142901668, 'num_clusters': 5, 'uShapelets': [{'ts_index': 179, 'loc': 0, 'gap': 0.6548632085454775, 'distances': array([4.31804505, 4.32598037, 6.05881447, 5.71961389, 5.92764568,
       6.00209516, 3.96289205, 6.40162353, 6.74166416, 4.72688779,
       5.88406195, 6.147648  , 5.88744047, 6.324313  , 5.83587589,
       4.324171  , 4.99981668, 5.87283421, 7.05408737, 5.35479089,
       6.50550532, 6.71767   , 4.26771011, 5.89719511, 3.14566042,
       5.96603816, 6.30646779, 6.67460258, 6.43167984, 3.59548874,
       5.09201495, 6.18233216, 5.79641047, 5.41855132, 5.14280789,
       6.77101716, 5.99040289, 5.52484205, 6.34776921, 6.48174879,
       5.66608468, 4.18452958, 4.02374705, 6.06155521, 4.19475337,
       5.86608842, 6.01206205, 4.75394737, 6.68167337, 4.06615526,
       5.39673263, 5.67090737, 6.70534147, 5.94198379, 6.36404447,
       5.204058  , 4.45555042, 5.97636474, 5.97352789, 5.37285874,
       5.61480947, 5.89001311, 5.825448  , 4.93911316, 5.58592479,
       4.93741579, 6.63021768, 6.22711542, 5.01113489, 4.99335537,
       3.55415889, 5.80232111, 6.91598632, 5.14858021, 5.55270763,
       6.41353474, 5.03231111, 4.60213416, 5.43905221, 6.95157611,
       3.99257074, 6.69133268, 4.15606879, 3.60015437, 7.11521258,
       4.91884953, 5.04464953, 5.41445258, 5.86246553, 6.165626  ,
       5.69181732, 2.99915779, 4.99432947, 4.374498  , 4.47921911,
       5.69955042, 6.74237089, 5.90554821, 5.04510926, 5.46733458,
       7.56505132, 5.71775253, 3.33593532, 2.47813374, 4.08850926,
       4.87090968, 5.20085568, 6.14534642, 6.64567095, 6.073616  ,
       3.56213658, 6.14557979, 3.78079832, 6.00630611, 5.65979953,
       4.43479663, 4.92040526, 4.78148342, 6.609339  , 6.36720616,
       6.80914   , 4.68722174, 4.99599916, 5.11293768, 6.44410358,
       5.58775316, 4.66289953, 4.53432779, 2.92744374, 6.17468589,
       6.69492121, 5.65172016, 5.60284058, 6.44229984, 5.03814426,
       5.36991353, 6.91789879, 7.00173037, 4.87812889, 5.74826574,
       6.37025537, 6.03994395, 6.22325589, 4.28266521, 6.42526221,
       6.39896632, 5.36231968, 6.39525726, 4.21297842, 6.29327042,
       4.39597832, 5.915087  , 6.76180174, 6.52412726, 5.35224953,
       4.16193063, 6.51546358, 3.31770184, 4.66768632, 5.61762326,
       5.40601337, 6.37156837, 6.283315  , 5.23274158, 6.10992242,
       6.32867163, 3.91691111, 5.82545753, 4.79857389, 5.28521984,
       6.26127016]), 'delta_distances': array([ 9.29476874,  9.01236063,  9.51864842,  9.45080716, 11.74771063,
        8.26503495,  9.90842979,  8.86406368,  9.27610642,  9.93552968,
       13.14490474,  8.632328  ,  9.00240579,  9.96032442,  9.13618621,
        7.88576758, 10.14434032,  8.94807411,  8.34698811,  9.69024663,
        8.59357537,  8.44954168,  8.98731389,  8.89044516,  8.17825442,
        9.00521484,  8.61305663, 10.90062453,  8.66046653,  8.82747758,
        8.24535474, 10.54610105,  8.37445611, 11.51120326,  6.96562316,
       10.09151526,  7.90542021,  9.60881989,  7.44317484,  9.91693432,
       10.28932905,  8.75590611,  7.84721779, 10.560322  ,  9.57571989,
        8.85902558,  8.21225126,  9.46681589,  9.12289316,  7.82997684,
        8.92992874, 10.97673537,  8.98109611,  8.163476  ,  6.99938516,
       11.16604832, 11.09583063,  7.46976705, 10.81278579,  8.26848084,
        9.09542021,  9.09010926,  8.53365   ,  9.70604474,  7.36366326,
        9.019056  ,  9.55608726,  8.88821421,  8.73026158,  9.78594505,
        6.19515916,  8.413532  ,  8.70450211,  8.36744705, 10.17213221,
        9.44510568,  8.15596084,  7.53807105, 10.69881126, 11.03676779,
        8.576318  ,  8.02751484, 10.43101505,  8.48582242,  7.47372221,
        9.84657884,  9.03351811, 10.83660305,  8.40537011,  6.85327274,
       10.45173642,  9.46996232,  8.81216568,  8.61847232,  9.43782916,
        7.11391589, 12.77171821,  8.31459832,  8.05809842, 10.57542368,
       10.36891442,  8.08453789,  9.64767674,  9.26958105,  8.84214484,
        8.87285063, 11.91244053,  9.173322  ,  8.22950147,  9.346188  ,
       10.11152621, 10.64475242,  9.20302695,  7.44300189,  9.26182905,
       11.03923147,  8.04402905, 10.46658547,  9.39989853, 10.20542789,
       11.34589537, 10.03707853,  8.84835632,  7.94437316,  9.91771011,
       11.08900242,  8.29571337,  8.76676947,  7.481124  ,  7.899258  ,
        9.74156947,  8.82273084,  8.45199758,  8.74535432, 11.96337684,
        8.07419126,  7.36581032, 11.16414389,  8.92679884,  8.11443684,
        9.35419789,  7.37135042,  9.41777411,  8.77702558,  7.88699726,
       10.66950758,  8.45253937, 10.70032211,  9.24470453,  7.65940474,
        8.16966263,  9.41910442, 11.42465084, 10.70206074,  9.40597568,
        9.33250947,  8.86015179,  9.31899474,  8.18384579,  8.24453653,
        7.79154411, 10.51834389,  8.28331347,  7.10181379,  9.041072  ,
        7.23159905, 11.39239832,  7.53958232,  8.44382347,  8.29114621,
        8.45504368,  7.64040474,  9.82573895,  8.45896179,  8.31911368,
        8.20561095,  8.68864242,  9.30295789,  7.47259505,  0.        ,
       10.99810337, 11.06401084, 11.23659063,  9.14814463, 10.52939947,
        9.55561684,  8.76458937,  8.15377642, 10.40404842, 10.63957011,
        9.02133842, 10.41900884,  9.85183116,  8.99187663,  7.68851389,
        8.84127905,  8.55082505,  8.073722  ,  7.97323032,  9.85974347,
        8.43957484,  8.79758368,  7.766838  , 10.42412674,  7.97305811,
        9.74079505,  9.47120663, 11.51268253,  9.00590053,  7.93769874,
       10.39394263,  9.32721526,  7.82053716,  8.77417853, 10.39795747,
        7.67273053,  8.21390158,  8.69119653,  7.32142842,  8.36117705,
        7.737784  ,  8.90691621,  8.685958  ,  8.02299558,  9.61249253,
       11.11324526,  9.78741926,  8.85893105,  8.33307063,  8.75627632,
        9.98203116,  7.89073684,  9.92117242,  7.57040768, 10.04935789,
       10.04518989, 11.684716  , 10.10401863,  7.75259737,  9.02391674,
       10.57915432,  5.91774768,  8.78712947, 10.69719242, 11.43735758,
        9.07950653, 12.26296547,  8.30673453,  9.04944926,  9.63274789,
       10.49447032,  9.332322  ,  8.77348189,  7.82672579,  8.85213884,
        9.90668032,  8.928234  ,  8.643586  ,  8.98141968, 11.38729179,
        9.21749179,  8.56309874, 10.60707032,  9.42878063,  7.46251232,
        9.10235021,  8.92871116,  8.50921516, 11.02651537,  8.61660484,
       10.59259305,  8.96718484,  9.40948537,  9.94101642,  8.46875747,
        9.43413705,  9.33068389,  9.90961716,  9.126914  ,  9.87909958,
        9.97516295,  7.14828526,  8.63594221,  7.87998989,  9.02685916,
        7.81624168,  8.56765884,  9.08996579,  8.854122  ,  9.40915779,
       11.25780968,  7.79889832, 11.34824632,  7.93298211,  8.10239495,
        8.47684495,  7.51938758,  8.54876042, 11.02271063,  9.35344179,
        7.85314526, 10.26250916,  9.89571126,  8.32810579, 10.22623179,
        8.85095463,  9.58213568, 10.34096421,  9.05890821, 11.06796758,
        7.75956632, 10.32637295,  7.81137516,  8.80032674,  9.642356  ,
        9.66449063, 10.34461242,  9.00682968,  9.13443326,  8.47622032,
        7.56061126, 11.22655211,  8.53033979, 10.868494  ,  8.80840189,
        8.356712  ,  9.24061032, 10.18436105,  8.43564832,  9.01540947,
        8.75251168,  7.83477905, 10.98712663,  9.80359979, 10.74086684,
        8.297982  ,  8.57806368,  8.81766716, 10.73825042,  9.99578179,
        8.92807347,  8.22270779,  8.37310621,  8.72229168, 10.20780811,
        8.41203684,  8.78225621,  8.27618074,  8.14602116,  8.60371695,
        7.96423263,  9.44136379,  8.87728505,  9.75127316,  8.95049526,
        7.63558916, 10.03019937, 12.21374895,  9.63883063, 10.31737095,
        7.90396863,  9.14551126, 10.62219421, 10.22707579, 10.05992758,
        8.95542368,  6.78419505,  9.52841263,  7.57383947, 11.26338537,
        8.76940316,  9.27822463,  7.89528147,  8.23888284,  8.74744095,
        9.68429442,  8.54354526,  9.55895832, 10.27845789, 10.042792  ,
        7.59633789,  8.24917579,  8.20824347,  6.81078747,  9.41177621,
       11.44061421,  9.15954347,  8.74347642,  8.80887874,  9.01562032,
        9.40119189,  8.96316295, 10.46900421,  9.05533747,  9.54095305,
        8.49429842,  8.75939895, 11.76779211,  7.81235168, 10.248548  ,
        9.33034316, 10.31466811, 10.48404874, 10.53851895,  9.05636811,
        8.85289916,  9.39807874,  8.71967716,  8.53099284,  7.87729611,
       10.74741095, 11.88951463,  8.71363042, 10.64398411,  8.61028611,
       10.52744221, 11.25624989,  7.53767242, 11.27095968,  9.27574021,
        9.84531326,  7.15460232,  9.23785853,  8.71822053,  7.28512147,
        7.70364263, 10.67424053,  6.82076737,  9.67963074,  9.47962779,
        7.87599516,  7.91669884,  8.12369726,  8.08435895,  7.62310779,
        7.74620474,  8.89837979,  9.58527379,  7.92849189,  8.75963916,
        8.37658695,  8.46857358,  9.90687642,  9.80549326, 10.55090653,
        8.40138421, 10.53373926,  8.30197505,  8.64011568, 10.33833389,
        7.97069305, 10.33121189,  7.92127558,  9.01123032,  8.34170768,
        8.64890937,  7.32708284, 10.94166253,  8.94601042,  8.14446789,
        8.85973674,  8.59648463,  9.018674  ,  9.372794  ,  8.63825779,
        7.74283768,  7.93512937,  9.30212811, 11.57733326,  9.94650358,
        9.66633053,  9.33212347,  7.97678095,  9.12362758,  6.69425232,
        9.66948368,  8.77710579,  9.228306  ,  9.71977137,  7.00701579,
       10.06185484,  7.64605737,  9.57206389,  9.14598611, 12.46095789,
        9.64336558,  8.32182368, 10.16918737,  8.44642253,  8.35583463,
       10.26732379,  7.65451695,  8.35228   ,  8.57969105,  8.17982853,
       11.55131989, 10.42056232,  7.91847337,  9.88300779,  8.51166926,
        7.72945547,  7.67301516,  8.49407937,  8.37462684, 10.60886916,
        9.30478442,  8.01328084,  7.35431411,  8.85252189,  9.53396074,
        8.34285937,  7.29230295,  8.08766295, 10.20718568,  8.12226968,
       10.087858  ,  9.99450368,  9.96397442,  7.06388663,  9.10959   ,
        9.57071453,  8.10569358, 13.89040537,  8.22221105,  8.33827147,
       10.00616147,  8.49350221,  8.61155526, 12.56347284,  9.50382705,
        7.85412979,  9.85947926, 10.35617811,  7.47466463,  9.76591726,
        8.14636895,  7.37706032,  9.00082421, 11.18298632,  8.23185947,
        8.59069053,  6.73729842,  9.26109505, 10.48741421,  8.76403474,
        9.34937263, 10.55472716, 10.24859084,  7.77466011,  8.61841263,
       11.50286989,  9.48279105,  7.98892274,  7.43509737,  7.06792421,
       10.13044442,  8.35389958,  9.10704695,  8.126306  ,  9.51934526,
        6.85606347,  9.24975968,  9.429118  ,  8.68117842,  8.323774  ,
        7.45102747,  8.46310568,  7.81886958, 10.12849368,  9.93024695,
        8.36244105,  7.90646758,  8.19834168,  7.48355726, 10.45898684,
        9.37839032,  9.50698874,  9.55677368,  4.91401895,  8.34434589,
        9.10682863,  7.86934863,  7.26722842,  9.83560726,  8.363686  ,
       11.39504874, 10.73931779,  9.70247579,  9.17316179,  7.15329779,
        8.19815589,  9.21122632, 11.07626347,  8.59567958,  8.34819126,
        8.78767421,  9.38309716, 11.77601705,  8.81944389,  7.83695579,
       10.07111389,  9.41628379,  9.65744263,  7.82761358,  8.85655411,
        8.24404716, 10.229176  ,  7.87754   ,  7.64723842,  8.56507737,
        9.09798242,  8.37198116,  8.02873653,  7.66141042,  8.27683579,
        9.69582   ,  8.19262705,  9.19082884,  8.71334095,  8.91804611,
        9.88874263]), 'locations': array([ 4, 46, 14, 16, 42,  5, 47, 43,  4, 49, 50, 50, 46, 45, 45, 45, 11,
        4,  6, 10, 45, 45, 13, 45, 43, 40,  6, 37,  9, 50, 12, 43, 42, 43,
       13,  3, 13,  2,  7,  5, 43, 46, 45, 21,  9, 20,  6,  6,  7, 46, 48,
        1, 49, 11,  9,  4,  5, 44, 41,  6, 46,  4,  7,  6, 12,  9, 42, 16,
       45,  3,  4,  6, 45,  8,  3, 12, 49,  7,  5, 40, 11, 10,  3, 13, 10,
       14, 45, 49,  5,  8,  7, 47, 44,  8, 45, 45, 44,  5,  6, 11, 46,  7,
        6, 47,  7,  3, 40, 47,  6, 49, 44, 45,  5,  1, 50, 50, 41,  6, 44,
        4, 43,  4, 41, 12, 45,  4,  6, 42,  3, 12, 11, 47, 50, 50,  1,  6,
        7, 49,  1, 14, 11, 46,  8,  5,  6, 38, 15, 10,  3, 15,  7,  7,  1,
       45,  6,  0, 20, 48,  4,  6, 14, 41,  6,  7, 49, 12, 40, 18, 12,  8,
       47,  0,  4, 46,  9, 47, 39, 47, 48,  0, 36, 43, 37, 13, 44, 47, 43,
       48, 45, 39,  4, 45, 39,  7, 48, 12, 44,  5,  8, 46, 50, 10, 11, 42,
        7, 42, 45, 44, 17,  5, 46, 10, 48, 45,  8, 13,  6, 12, 17,  5, 48,
       15, 15,  8, 14, 10, 11,  3,  4, 13,  0,  9, 44, 13, 41, 14,  0, 10,
       48, 13, 40, 17, 10, 37,  5, 49, 10, 41, 14,  3,  9,  8, 13, 46, 11,
        0, 14,  3, 43, 50, 45, 12,  8, 41, 48, 12, 45, 16,  4,  6, 44, 12,
       10, 41, 49, 45,  6, 49, 12,  9, 40,  7,  3,  6, 46, 13, 47,  7, 46,
       48,  3,  7, 40, 18, 46, 48,  0,  6,  0, 11,  9, 43, 40, 44, 10,  6,
       45,  0,  5, 11, 12, 46,  4, 46, 39, 46,  0,  7, 10,  8,  6, 43, 14,
       42, 48, 50,  8,  5, 47, 12, 47, 47, 43,  4,  5, 50, 50, 48, 44,  7,
       48, 13, 47, 46,  6,  7, 10,  7,  7, 45, 49,  5, 13, 12, 45,  6, 10,
        0,  0, 11, 18, 48,  0, 40,  7,  5, 10, 46, 44, 41,  7,  6, 46, 10,
       11, 46, 47,  1, 40, 46,  4,  6,  6, 43, 45, 40, 45, 48,  8, 12,  3,
       39,  1, 49, 15,  3,  5,  4, 47,  5, 11, 45, 48, 50,  7, 47,  1,  1,
        1,  4, 43, 41, 45, 45, 46, 37, 11, 11,  4,  5,  0,  6,  8, 11, 50,
        7, 23, 45, 46, 43, 10, 14,  7,  4, 47,  7, 46, 10,  6, 47,  6, 48,
        5,  8,  0, 12,  0, 11,  5, 41, 45, 45, 11, 10,  5, 45,  6, 36, 46,
        7, 48,  7,  8, 46,  6, 47,  6,  9, 48,  4, 48,  8, 46, 50, 13,  6,
       42, 49, 50, 11,  3,  7, 46,  4, 40, 50,  8,  6, 47,  5, 44,  6,  9,
       47, 43,  1,  6, 50, 49, 42,  8, 46, 45, 14, 12,  0, 48,  6,  6,  2,
        5,  6, 48, 42,  6,  1,  1, 14, 11, 40,  1,  6, 39, 49, 10, 49, 10,
       48,  0,  7, 45, 43, 43,  9, 10,  8,  6,  6,  4, 46, 47,  6,  8,  1,
       50, 45, 10,  5, 15, 48,  8, 16,  5,  1, 13,  1,  6, 39, 48, 27,  7,
       50, 28, 13, 48, 11, 12, 49, 46,  7, 47,  6, 12,  7, 45, 23, 46, 42,
        9, 12,  4, 14,  7, 45,  7, 45, 11,  7, 42,  7, 45,  5,  5,  5,  6,
        6,  5, 39,  4, 47,  5,  5, 46,  7,  7,  4,  8, 45, 10, 11, 43,  9,
        6,  8, 48, 11,  0, 46, 45, 12,  4])}, {'ts_index': 529, 'loc': 34, 'gap': 0.49063800429459103, 'distances': array([4.41293742, 3.88758437, 3.86760163, 4.85593879, 4.73021437,
       2.12815674, 3.30947321, 4.74258826, 4.64645332, 2.93217521,
       4.60693405, 4.79344316, 5.48250179, 5.62354679, 3.91139263,
       4.99057174, 3.54138289, 3.19737189, 4.07983863, 4.43008911,
       4.81805747, 5.51840684, 4.13321989, 3.33279   , 5.04860453,
       3.10824568, 3.22472063, 4.32552384, 5.37524621, 3.53332563,
       5.21417079, 4.12928926, 5.32358268, 4.73627111, 4.84296037,
       4.04083005, 3.88761405, 5.87622679, 6.11675305, 3.79818011,
       2.68026316, 3.38320105, 5.08666395, 5.52630911, 5.36411611,
       5.06151026, 4.57023274, 4.28162068, 4.35482647, 4.17971911,
       5.17324805, 5.71308011, 5.75674484, 4.24046442, 4.82910947,
       3.69425289, 3.89755558, 4.33619316, 5.11260974, 5.237953  ,
       3.52455637, 2.89898321, 3.13998789, 5.13622032, 4.71366232,
       4.50925995, 3.26662016, 2.97912468, 4.81428721, 4.73174811,
       2.44831547, 4.46620126, 4.17252747, 4.81617626, 4.91415474,
       5.32008879, 5.24864632, 3.89309653, 5.48828779, 2.60226511,
       5.44227884, 4.92347816, 4.51313163, 4.83180195, 5.23797532,
       5.13873658, 4.30283737, 4.45438437, 4.48896158, 4.79286095,
       4.75938326, 4.86679616, 4.36974653, 4.66175005, 4.69265953,
       3.53992342, 5.11941721, 4.80220558, 5.30038132, 5.24260142,
       4.35324984, 3.759096  , 4.55425574, 5.87375168, 3.14374826,
       4.85128053, 4.35874926, 5.35599389, 6.11953505, 4.63023279,
       4.72417426, 3.91919579, 4.17482405, 5.12149105, 3.58777942,
       4.41614453, 5.11477205, 5.04528079, 4.35109832, 4.25001589,
       2.567358  , 3.87903668, 3.97509963, 4.41146463, 5.31567584,
       4.40995637, 4.14104611, 5.60488237, 5.17380679, 5.28994689,
       4.02741895, 5.50460874, 4.39194921, 4.40641047, 4.52192579,
       5.09607621, 5.62826137, 6.03392574, 5.01167158, 3.53410847,
       3.04655011, 3.23133821, 4.72362884, 4.84556037, 3.63967253,
       3.85143663, 5.90480253, 4.69792005, 6.03582005, 4.18646758,
       4.04700821, 5.49772384, 5.13346889, 4.198749  , 5.12025632,
       4.22620584, 5.10453295, 4.33586595, 4.19006474, 4.97058768,
       2.43815721, 4.64308553, 5.16241179, 3.89940168, 4.48864547,
       4.83715253, 5.17788763, 5.43507126, 5.609254  , 3.24778884,
       4.38899742, 5.75312984, 4.54462168, 2.85111158, 3.96617316,
       3.93033379, 4.88142089, 4.99708853, 4.51462537, 2.76456284,
       4.55344821, 3.79291532, 4.63565989, 5.46307858, 5.26978858,
       3.10013389, 3.81276489, 3.86601479, 5.59613589, 4.30024184,
       4.71613605, 5.12499153, 4.620754  , 3.14146753, 4.82051874,
       5.62734468, 3.74127942, 5.19620353, 5.18439789, 4.70854137,
       4.99264905, 4.86997495, 5.58621053, 5.49729363, 4.12135947,
       4.61444495, 4.944411  , 3.19446858, 4.39625511, 2.64651253,
       3.82498284, 5.07548663, 2.40668653, 5.50145458, 4.90197747,
       5.51010463, 5.23019926, 4.92014774, 5.83700447, 3.81945137,
       3.87007621, 3.00625895, 5.14881337, 4.93327711, 4.42523168,
       3.77424716, 5.71173563, 4.99562495, 4.44842511, 5.67900063,
       5.12288984, 4.81079911, 4.91580368, 4.671315  , 3.63381895,
       4.07463705, 4.30059689, 5.01023205, 3.01853632, 4.96592811,
       5.61739774, 3.49098705, 4.98347342, 4.50149884, 3.72107479,
       2.69333463, 4.96042884, 4.51836005, 4.98480474, 4.57380758,
       4.11417584, 4.54258795, 4.98405832, 5.22075263, 6.02728526,
       3.845222  , 5.42565605, 5.22533658, 4.16821358, 4.03926184,
       4.42797537, 5.19475889, 5.44581411, 3.80651426, 4.82799332,
       4.93583774, 5.65186395, 5.05096447, 4.92601005, 5.70771795,
       4.44098279, 5.55983105, 5.15119374, 4.73845032, 5.01352447,
       4.47687663, 4.89853132, 4.94389147, 5.04339495, 4.77742147,
       3.70049921, 5.57880221, 4.78954153, 4.95712121, 4.89751705,
       4.31210568, 3.31473626, 3.68851732, 4.40171474, 3.59647863,
       4.73086937, 5.58999963, 5.15409779, 4.98525363, 4.79563232,
       4.72056753, 4.03666189, 4.09078458, 4.87618353, 4.48409905,
       5.44981532, 4.46453816, 3.92590489, 3.57803316, 2.53797758,
       2.37098021, 4.47756242, 3.36164895, 5.95449342, 5.62985832,
       4.14386268, 3.98162184, 4.80271047, 4.75861047, 5.00219953,
       4.18379847, 5.17693068, 4.46380016, 4.33810963, 4.37516611,
       5.46249721, 5.60947458, 4.49508995, 4.65399747, 3.87199121,
       4.83476295, 3.79981189, 5.04577289, 2.93110674, 4.25236505,
       3.77161911, 5.19545653, 4.49443316, 4.13890405, 5.33213468,
       3.76211521, 4.90240853, 5.15817068, 5.31575184, 4.25850832,
       4.49169468, 4.92529795, 5.02293221, 5.23104095, 5.07611668,
       4.65266116, 5.01956432, 3.93085574, 4.41277516, 3.97734647,
       4.48714521, 5.563384  , 3.55993179, 5.52387305, 4.43377737,
       3.57051011, 4.68194853, 4.88033279, 2.10161121, 5.26936705,
       4.19536174, 3.82761789, 4.20124079, 3.06523084, 1.78283705,
       5.16554011, 5.12294811, 4.02928121, 3.75215395, 5.00653074,
       4.18089147, 5.65549795, 4.57319353, 4.39371426, 4.87771511,
       3.56154595, 5.218322  , 3.36519763, 4.755792  , 4.48773616,
       3.11694737, 5.44562437, 4.53047511, 5.24912895, 5.05787153,
       5.58545121, 5.01627111, 5.62177637, 4.41229211, 2.86430705,
       3.68762158, 5.009228  , 2.61022584, 5.29184758, 5.12459047,
