lenSubsequence: 11{'RI': 0.5675533134602155, 'num_clusters': 4, 'uShapelets': [{'ts_index': 724, 'loc': 45, 'gap': 0.6068098316445778, 'distances': array([5.66354445, 3.25554618, 2.00615445, 1.57723391, 3.85318882,
       4.784768  , 3.76596945, 4.58212564, 4.10566909, 3.85039527,
       4.78162673, 5.473092  , 4.151958  , 3.72572   , 4.56616436,
       4.52378855, 4.45004709, 2.92031509, 3.15328327, 5.43315564,
       3.59848655, 3.13871655, 3.62159382, 4.65091455, 3.64218964,
       3.61409491, 4.22766055, 3.54964   , 3.51766055, 3.16138   ,
       4.54871945, 3.88624255, 3.395352  , 3.492466  , 2.97389673,
       4.17634855, 5.10867982, 3.212174  , 3.30990345, 3.69530273,
       4.90932   , 3.64330218, 5.44845855, 4.65229291, 4.14873036,
       2.80437109, 3.05986782, 3.67669891, 5.20356873, 3.08357891,
       4.37896927, 3.088896  , 3.65176345, 3.40405491, 3.29178709,
       5.12379273, 3.35610018, 3.60443982, 3.40587   , 3.100462  ,
       3.61317255, 4.74821073, 2.71684345, 3.53393236, 1.85270182,
       3.67834055, 3.04733964, 4.21763636, 3.28018836, 2.90621618,
       5.57565855, 4.52327036, 4.15997182, 4.87104855, 4.39792255,
       3.27872364, 4.66022182, 3.36776436, 6.12187273, 3.105624  ,
       5.139694  , 4.45420036, 4.08652691, 4.44444636, 5.04897855,
       3.75277964, 3.65776545, 4.60820327, 3.24662818, 5.25039764,
       4.78663673, 3.95669909, 3.31508327, 4.31642618, 3.80288964,
       3.33231673, 5.37125691, 3.63684455, 5.26618491, 4.18976582,
       2.92657182, 3.60729291, 4.00928364, 4.08613909, 4.09159945,
       4.41810927, 3.31318836, 4.92205673, 2.93294509, 2.96908255,
       4.15907255, 3.431886  , 4.34650364, 4.20446055, 5.306842  ,
       3.97649382, 4.30241545, 4.23907182, 3.00843655, 3.47783291,
       4.42350291, 5.19941182, 3.28130691, 4.68246982, 3.04545545,
       2.68073964, 4.83442455, 4.61263873, 6.045172  , 2.20509018,
       3.43061545, 4.33629091, 5.14280291, 5.24271873, 4.13446418,
       3.12640709, 4.06343127, 3.39486564, 3.64482255, 3.073956  ,
       3.11529509, 5.22321345, 3.337694  , 4.32408436, 3.66080727,
       4.29172109, 3.94637745, 4.14982255, 3.74285964, 3.23131982,
       3.313862  , 3.85004691, 4.70086909, 4.55499291, 5.21900564,
       4.67966764, 2.31696927, 3.19359764, 3.29430491, 4.33120073,
       4.45266891, 6.11962018, 4.37709236, 4.08629309, 5.55384   ,
       3.10707982, 3.82384745, 4.71538673, 3.80641509, 3.67029036,
       3.56373818, 3.67317709, 4.11243036, 3.88880291, 2.86440473,
       2.70368164, 3.31237418, 4.27775182, 3.525098  , 4.25525982,
       4.15121945, 5.35022873, 4.53433818, 2.95453745, 3.93814564,
       4.50123982, 3.42410745, 4.90167545, 4.77828145, 3.98878564,
       4.37026927, 4.05777964, 3.57786764, 4.75056255, 3.51212018,
       3.59604745, 3.78093382, 5.56713582, 5.33049345, 5.36492655,
       1.47470891, 3.83325036, 4.89794764, 4.98797273, 4.16316527,
       2.62808382, 3.76236527, 3.55997145, 3.48444364, 3.58608909,
       2.88825745, 3.60152345, 4.46700291, 2.67790618, 5.59646582,
       3.49037782, 4.99566745, 3.78584455, 3.815396  , 3.66958327,
       4.06260418, 3.23042836, 4.18845782, 3.80088145, 4.88613909,
       3.17905891, 3.90848691, 5.95833564, 4.93036982, 3.05716745,
       3.58710145, 6.45384418, 3.79606236, 3.83550436, 3.82594527,
       2.84945036, 3.51414109, 4.61516745, 3.47294527, 3.85872527,
       3.52453218, 5.38611364, 3.10874109, 3.29578836, 3.68903764,
       4.07489364, 3.34750527, 3.47210345, 4.62102291, 3.28042   ,
       4.78795273, 6.32424164, 2.65335091, 4.265078  , 3.98977582,
       3.93182109, 4.95727291, 3.54299055, 3.57930909, 3.47253673,
       4.11309945, 4.32554382, 3.616268  , 3.15930527, 4.74612036,
       6.11579764, 4.79819782, 2.51201073, 3.86923836, 3.50130873,
       3.70961527, 2.71825327, 4.47255855, 4.32279455, 4.59631545,
       4.10925109, 3.47055818, 2.580246  , 3.29113291, 4.220846  ,
       3.42493418, 3.45859745, 4.75827018, 4.51963055, 5.498192  ,
       3.86335327, 3.53036   , 4.11083709, 2.51928345, 4.17059691,
       3.32378455, 4.19846982, 3.14996509, 5.232382  , 4.38510855,
       2.42061018, 3.66750436, 2.97497618, 4.43938945, 4.48096709,
       4.57348018, 2.99460455, 5.32943855, 3.72224   , 5.32204309,
       3.14259582, 4.80237636, 3.480962  , 4.16667327, 3.42894927,
       4.12079345, 4.05778927, 4.389078  , 3.725742  , 3.55067964,
       3.22452745, 3.03128473, 4.86109236, 4.22775382, 3.90663982,
       5.84175073, 4.54805182, 3.79997109, 3.85032927, 4.594688  ,
       3.21004273, 3.29184727, 5.25573764, 3.54882036, 2.65912345,
       3.97304636, 3.92584818, 3.28288218, 4.75785745, 3.48043091,
       4.47709873, 5.46054127, 3.52181782, 5.27642764, 5.31072745,
       4.80085727, 4.23902127, 4.72311618, 2.64913636, 3.29712909,
       3.35046345, 3.48617145, 3.55453509, 4.27334909, 3.64147527,
       4.61721   , 4.75053291, 4.22051055, 2.18193945, 0.        ,
       4.34201745, 4.77574036, 4.54326182, 3.61302836, 3.860702  ,
       4.44877327, 4.24874964, 3.92206655, 4.83431909, 2.70741873,
       4.58557218, 3.61348091, 3.23586873, 3.46400927, 4.38719855,
       3.83998364, 4.19675218, 3.43499473, 4.20418509, 4.73312545,
       3.66223073, 3.81440636, 3.26005782, 3.36547182, 4.56688236,
       3.64282964, 4.07889945, 3.42988473, 4.21124418, 3.65463782,
       3.86772564, 3.56559345, 2.09322727, 4.002778  , 3.53491927,
       3.64025545, 2.63112382, 5.93438255, 4.86723073, 3.59623745,
       3.773558  , 3.96780218, 4.30339291, 4.70494309, 3.54507091,
       5.13503945, 3.73602073, 2.59902618, 3.791302  , 3.23898564,
       3.21793764, 3.61446691, 5.32782673, 4.88847782, 3.89322291,
       2.93988073, 3.477316  , 3.466752  , 4.07241909, 4.092604  ,
       3.52172436, 3.42633873, 6.35690309, 3.835736  , 5.48800091,
       5.11582073, 4.18966745, 5.47852945, 3.70837291, 3.70218545,
       3.27436855, 5.49262582, 3.33495545, 4.46282836, 3.81286255,
       4.88943327, 4.37923964, 3.14656945, 4.32822764, 3.98255564,
       5.96928109, 3.52257436, 3.67203418, 3.51653127, 5.44507055,
       4.37868073, 4.30059255, 5.565792  , 3.04634164, 3.50343927,
       3.75963782, 4.04949782, 5.20896182, 3.095496  , 5.19483582,
       4.46316527, 4.38946455, 4.08027873, 3.10144764, 4.60772291,
       4.52696564, 4.36563382, 2.47513382, 2.89470891, 4.01150782,
       4.670568  , 4.00135291, 3.13429691, 4.13257091, 3.97442473,
       5.47280036, 4.16677927, 4.96499927, 2.42693182, 3.59124145,
       4.26617055, 5.22223691, 3.40025436, 3.00844364, 3.90886255,
       5.40271745, 5.70487909, 3.87763873, 3.61440073, 2.91496691,
       3.53945691, 2.85759727, 3.08231345, 4.31723455, 2.95855564,
       3.43625309, 2.51485655, 4.75666509, 5.02741273, 4.05110327,
       3.64832745, 3.62518036, 4.54945236, 4.62688055, 3.31022418,
       3.04037036, 3.70345564, 3.53074745, 4.88651291, 2.81707018,
       4.60720764, 3.94976764, 3.43867982, 3.27273727, 4.25949836,
       3.67725327, 4.97708509, 5.74390345, 5.41474509, 4.280826  ,
       3.69771982, 3.33937309, 3.57508145, 3.260274  , 2.90269927,
       5.01210855, 2.60375236, 4.36961   , 3.49574127, 3.198882  ,
       3.66492145, 3.87363455, 5.37770491, 4.55106818, 4.28299091,
       2.88075309, 5.028782  , 3.46979218, 2.98274236, 4.16938855,
       3.58446018, 4.57163873, 4.10133782, 5.33487945, 2.66304836,
       4.04404127, 2.72276182, 5.188918  , 4.23810145, 4.94288   ,
       4.10264582, 5.49625255, 4.63859382, 3.43867673, 5.87544564,
       3.12970109, 3.36072691, 3.31624364, 3.43078436, 4.08820382,
       3.47669455, 3.03074927, 4.46238109, 4.77344164, 2.89685727,
       4.44256545, 2.85267491, 5.45883145, 4.11856945, 6.11787055,
